t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787987401.08,0,00,99.99,,,,0.0,0.0
1787987402.08,0,00,99.99,,,,0.0,0.0
1787987403.08,0,00,99.99,,,,0.0,0.0
1787987404.08,0,00,99.99,,,,0.0,0.0
1787987405.08,0,00,99.99,,,,0.0,0.0
1787987406.08,0,00,99.99,,,,0.0,0.0
1787987407.08,0,00,99.99,,,,0.0,0.0
1787987408.08,0,00,99.99,,,,0.0,0.0
1787987409.08,0,00,99.99,,,,0.0,0.0
1787987410.08,0,00,99.99,,,,0.0,0.0
1787987411.08,0,00,99.99,,,,0.0,0.0
1787987412.08,0,00,99.99,,,,0.0,0.0
1787987413.08,0,00,99.99,,,,0.0,0.0
1787987414.08,0,00,99.99,,,,0.0,0.0
1787987415.08,0,00,99.99,,,,0.0,0.0
1787987416.08,0,00,99.99,,,,0.0,0.0
1787987417.08,0,00,99.99,,,,0.0,0.0
1787987418.08,0,00,99.99,,,,0.0,0.0
1787987419.08,0,00,99.99,,,,0.0,0.0
1787987420.08,0,00,99.99,,,,0.0,0.0
1787987421.08,0,00,99.99,,,,0.0,0.0
1787987422.08,0,00,99.99,,,,0.0,0.0
1787987423.08,0,00,99.99,,,,0.0,0.0
1787987424.08,0,00,99.99,,,,0.0,0.0
1787987425.08,0,00,99.99,,,,0.0,0.0
1787987426.08,0,00,99.99,,,,0.0,0.0
1787987427.08,0,00,99.99,,,,0.0,0.0
1787987428.08,0,00,99.99,,,,0.0,0.0
1787987429.08,0,00,99.99,,,,0.0,0.0
1787987430.07,0,00,99.99,,,,0.0,0.0
1787987431.08,0,00,99.99,,,,0.0,0.0
1787987432.08,0,00,99.99,,,,0.0,0.0
1787987433.08,0,00,99.99,,,,0.0,0.0
1787987434.08,0,00,99.99,,,,0.0,0.0
1787987435.08,0,00,99.99,,,,0.0,0.0
1787987436.08,0,00,99.99,,,,0.0,0.0
1787987437.08,0,00,99.99,,,,0.0,0.0
1787987438.08,0,00,99.99,,,,0.0,0.0
1787987439.08,0,00,99.99,,,,0.0,0.0
1787987440.08,0,00,99.99,,,,0.0,0.0
1787987441.08,0,00,99.99,,,,0.0,0.0
1787987442.08,0,00,99.99,,,,0.0,0.0
1787987443.08,0,00,99.99,,,,0.0,0.0
1787987444.08,0,00,99.99,,,,0.0,0.0
1787987445.08,0,00,99.99,,,,0.0,0.0
1787987446.08,0,00,99.99,,,,0.0,0.0
1787987447.08,0,00,99.99,,,,0.0,0.0
1787987448.08,0,00,99.99,,,,0.0,0.0
1787987449.08,0,00,99.99,,,,0.0,0.0
1787987450.09,0,00,99.99,,,,0.0,0.0
1787987451.08,0,00,99.99,,,,0.0,0.0
1787987452.08,0,00,99.99,,,,0.0,0.0
1787987453.08,0,00,99.99,,,,0.0,0.0
1787987454.08,0,00,99.99,,,,0.0,0.0
1787987455.08,0,00,99.99,,,,0.0,0.0
1787987456.08,0,00,99.99,,,,0.0,0.0
1787987457.08,0,00,99.99,,,,0.0,0.0
1787987458.08,0,00,99.99,,,,0.0,0.0
1787987459.08,0,00,99.99,,,,0.0,0.0
1787987460.08,0,00,99.99,,,,0.0,0.0
1787987461.08,0,00,99.99,,,,0.0,0.0
1787987462.08,0,00,99.99,,,,0.0,0.0
1787987463.08,0,00,99.99,,,,0.0,0.0
1787987464.08,0,00,99.99,,,,0.0,0.0
1787987465.08,0,00,99.99,,,,0.0,0.0
1787987466.08,0,00,99.99,,,,0.0,0.0
1787987467.08,0,00,99.99,,,,0.0,0.0
1787987468.08,0,00,99.99,,,,0.0,0.0
1787987469.08,0,00,99.99,,,,0.0,0.0
1787987470.08,0,00,99.99,,,,0.0,0.0
1787987471.08,0,00,99.99,,,,0.0,0.0
1787987472.08,0,00,99.99,,,,0.0,0.0
1787987473.08,0,00,99.99,,,,0.0,0.0
1787987474.08,0,00,99.99,,,,0.0,0.0
1787987475.08,0,00,99.99,,,,0.0,0.0
1787987476.08,0,00,99.99,,,,0.0,0.0
1787987477.08,0,00,99.99,,,,0.0,0.0
1787987478.08,0,00,99.99,,,,0.0,0.0
1787987479.08,0,00,99.99,,,,0.0,0.0
1787987480.08,0,00,99.99,,,,0.0,0.0
1787987481.08,0,00,99.99,,,,0.0,0.0
1787987482.08,0,00,99.99,,,,0.0,0.0
1787987483.08,0,00,99.99,,,,0.0,0.0
1787987484.08,0,00,99.99,,,,0.0,0.0
1787987485.08,0,00,99.99,,,,0.0,0.0
1787987486.08,0,00,99.99,,,,0.0,0.0
1787987487.08,0,00,99.99,,,,0.0,0.0
1787987488.08,0,00,99.99,,,,0.0,0.0
1787987489.08,0,00,99.99,,,,0.0,0.0
1787987490.08,0,00,99.99,,,,0.0,0.0
1787987491.08,0,00,99.99,,,,0.0,0.0
1787987492.08,0,00,99.99,,,,0.0,0.0
1787987493.08,0,00,99.99,,,,0.0,0.0
1787987494.08,0,00,99.99,,,,0.0,0.0
1787987495.08,0,00,99.99,,,,0.0,0.0
1787987496.08,0,00,99.99,,,,0.0,0.0
1787987497.08,0,00,99.99,,,,0.0,0.0
1787987498.08,0,00,99.99,,,,0.0,0.0
1787987499.08,0,00,99.99,,,,0.0,0.0
1787987500.08,0,00,99.99,,,,0.0,0.0
1787987501.07,0,00,99.99,,,,0.0,0.0
1787987502.07,0,00,99.99,,,,0.0,0.0
1787987503.07,0,00,99.99,,,,0.0,0.0
1787987504.07,0,00,99.99,,,,0.0,0.0
1787987505.07,0,00,99.99,,,,0.0,0.0
1787987506.07,0,00,99.99,,,,0.0,0.0
1787987507.07,0,00,99.99,,,,0.0,0.0
1787987508.07,0,00,99.99,,,,0.0,0.0
1787987509.08,0,00,99.99,,,,0.0,0.0
1787987510.07,0,00,99.99,,,,0.0,0.0
1787987511.07,0,00,99.99,,,,0.0,0.0
1787987512.08,0,00,99.99,,,,0.0,0.0
1787987513.08,0,00,99.99,,,,0.0,0.0
1787987514.07,0,00,99.99,,,,0.0,0.0
1787987515.07,0,00,99.99,,,,0.0,0.0
1787987516.07,0,00,99.99,,,,0.0,0.0
1787987517.07,0,00,99.99,,,,0.0,0.0
1787987518.07,0,00,99.99,,,,0.0,0.0
1787987519.08,0,00,99.99,,,,0.0,0.0
1787987520.07,0,00,99.99,,,,0.0,0.0
1787987521.07,0,00,99.99,,,,0.0,0.0
1787987522.07,0,00,99.99,,,,0.0,0.0
1787987523.08,0,00,99.99,,,,0.0,0.0
1787987524.07,0,00,99.99,,,,0.0,0.0
1787987525.07,0,00,99.99,,,,0.0,0.0
1787987526.07,0,00,99.99,,,,0.0,0.0
1787987527.07,0,00,99.99,,,,0.0,0.0
1787987528.07,0,00,99.99,,,,0.0,0.0
1787987529.08,0,00,99.99,,,,0.0,0.0
1787987530.07,0,00,99.99,,,,0.0,0.0
1787987531.07,0,00,99.99,,,,0.0,0.0
1787987532.07,0,00,99.99,,,,0.0,0.0
1787987533.07,0,00,99.99,,,,0.0,0.0
1787987534.07,0,00,99.99,,,,0.0,0.0
1787987535.08,0,00,99.99,,,,0.0,0.0
1787987536.07,0,00,99.99,,,,0.0,0.0
1787987537.07,0,00,99.99,,,,0.0,0.0
1787987538.07,0,00,99.99,,,,0.0,0.0
1787987539.07,0,00,99.99,,,,0.0,0.0
1787987540.07,0,00,99.99,,,,0.0,0.0
1787987541.07,0,00,99.99,,,,0.0,0.0
1787987542.07,0,00,99.99,,,,0.0,0.0
1787987543.07,0,00,99.99,,,,0.0,0.0
1787987544.07,0,00,99.99,,,,0.0,0.0
1787987545.07,0,00,99.99,,,,0.0,0.0
1787987546.08,0,00,99.99,,,,0.0,0.0
1787987547.07,0,00,99.99,,,,0.0,0.0
1787987548.07,0,00,99.99,,,,0.0,0.0
1787987549.07,0,00,99.99,,,,0.0,0.0
1787987550.07,0,00,99.99,,,,0.0,0.0
1787987551.07,0,00,99.99,,,,0.0,0.0
1787987552.07,0,00,99.99,,,,0.0,0.0
1787987553.07,0,00,99.99,,,,0.0,0.0
1787987554.07,0,00,99.99,,,,0.0,0.0
1787987555.07,0,00,99.99,,,,0.0,0.0
1787987556.07,0,00,99.99,,,,0.0,0.0
1787987557.07,0,00,99.99,,,,0.0,0.0
1787987558.07,0,00,99.99,,,,0.0,0.0
1787987559.08,0,00,99.99,,,,0.0,0.0
1787987560.07,0,00,99.99,,,,0.0,0.0
1787987561.07,0,00,99.99,,,,0.0,0.0
1787987562.07,0,00,99.99,,,,0.0,0.0
1787987563.07,0,00,99.99,,,,0.0,0.0
1787987564.07,0,00,99.99,,,,0.0,0.0
1787987565.07,0,00,99.99,,,,0.0,0.0
1787987566.07,0,00,99.99,,,,0.0,0.0
1787987567.07,0,00,99.99,,,,0.0,0.0
1787987568.07,0,00,99.99,,,,0.0,0.0
1787987569.07,0,00,99.99,,,,0.0,0.0
1787987570.07,0,00,99.99,,,,0.0,0.0
1787987571.08,0,00,99.99,,,,0.0,0.0
1787987572.07,0,00,99.99,,,,0.0,0.0
1787987573.07,0,00,99.99,,,,0.0,0.0
1787987574.07,0,00,99.99,,,,0.0,0.0
1787987575.07,0,00,99.99,,,,0.0,0.0
1787987576.07,0,00,99.99,,,,0.0,0.0
1787987577.07,0,00,99.99,,,,0.0,0.0
1787987578.07,0,00,99.99,,,,0.0,0.0
1787987579.07,0,00,99.99,,,,0.0,0.0
1787987580.07,0,00,99.99,,,,0.0,0.0
1787987581.08,0,00,99.99,,,,0.0,0.0
1787987582.07,0,00,99.99,,,,0.0,0.0
1787987583.07,0,00,99.99,,,,0.0,0.0
1787987584.07,0,00,99.99,,,,0.0,0.0
1787987585.07,0,00,99.99,,,,0.0,0.0
1787987586.07,0,00,99.99,,,,0.0,0.0
1787987587.07,0,00,99.99,,,,0.0,0.0
1787987588.07,0,00,99.99,,,,0.0,0.0
1787987589.07,0,00,99.99,,,,0.0,0.0
1787987590.07,0,00,99.99,,,,0.0,0.0
1787987591.07,0,00,99.99,,,,0.0,0.0
1787987592.07,0,00,99.99,,,,0.0,0.0
1787987593.07,0,00,99.99,,,,0.0,0.0
1787987594.07,0,00,99.99,,,,0.0,0.0
1787987595.07,0,00,99.99,,,,0.0,0.0
1787987596.07,0,00,99.99,,,,0.0,0.0
1787987597.07,0,00,99.99,,,,0.0,0.0
1787987598.07,0,00,99.99,,,,0.0,0.0
1787987599.07,0,00,99.99,,,,0.0,0.0
1787987600.08,0,00,99.99,,,,0.0,0.0
1787987601.07,0,00,99.99,,,,0.0,0.0
1787987602.07,0,00,99.99,,,,0.0,0.0
1787987603.07,0,00,99.99,,,,0.0,0.0
1787987604.07,0,00,99.99,,,,0.0,0.0
1787987605.07,0,00,99.99,,,,0.0,0.0
1787987606.07,0,00,99.99,,,,0.0,0.0
1787987607.07,0,00,99.99,,,,0.0,0.0
1787987608.07,0,00,99.99,,,,0.0,0.0
1787987609.07,0,00,99.99,,,,0.0,0.0
1787987610.07,0,00,99.99,,,,0.0,0.0
1787987611.07,0,00,99.99,,,,0.0,0.0
1787987612.07,0,00,99.99,,,,0.0,0.0
1787987613.07,0,00,99.99,,,,0.0,0.0
1787987614.07,0,00,99.99,,,,0.0,0.0
1787987615.07,0,00,99.99,,,,0.0,0.0
1787987616.07,0,00,99.99,,,,0.0,0.0
1787987617.07,0,00,99.99,,,,0.0,0.0
1787987618.07,0,00,99.99,,,,0.0,0.0
1787987619.07,0,00,99.99,,,,0.0,0.0
1787987620.07,0,00,99.99,,,,0.0,0.0
1787987621.07,0,00,99.99,,,,0.0,0.0
1787987622.07,0,00,99.99,,,,0.0,0.0
1787987623.07,0,00,99.99,,,,0.0,0.0
1787987624.07,0,00,99.99,,,,0.0,0.0
1787987625.07,0,00,99.99,,,,0.0,0.0
1787987626.07,0,00,99.99,,,,0.0,0.0
1787987627.07,0,00,99.99,,,,0.0,0.0
1787987628.07,0,00,99.99,,,,0.0,0.0
1787987629.07,0,00,99.99,,,,0.0,0.0
1787987630.07,0,00,99.99,,,,0.0,0.0
1787987631.07,0,00,99.99,,,,0.0,0.0
1787987632.07,0,00,99.99,,,,0.0,0.0
1787987633.07,0,00,99.99,,,,0.0,0.0
1787987634.07,0,00,99.99,,,,0.0,0.0
1787987635.07,0,00,99.99,,,,0.0,0.0
1787987636.07,0,00,99.99,,,,0.0,0.0
1787987637.07,0,00,99.99,,,,0.0,0.0
1787987638.07,0,00,99.99,,,,0.0,0.0
1787987639.07,0,00,99.99,,,,0.0,0.0
1787987640.07,0,00,99.99,,,,0.0,0.0
1787987641.06,0,00,99.99,,,,0.0,0.0
1787987642.07,0,00,99.99,,,,0.0,0.0
1787987643.07,0,00,99.99,,,,0.0,0.0
1787987644.07,0,00,99.99,,,,0.0,0.0
1787987645.07,0,00,99.99,,,,0.0,0.0
1787987646.07,0,00,99.99,,,,0.0,0.0
1787987647.07,0,00,99.99,,,,0.0,0.0
1787987648.07,0,00,99.99,,,,0.0,0.0
1787987649.07,0,00,99.99,,,,0.0,0.0
1787987650.07,0,00,99.99,,,,0.0,0.0
1787987651.07,0,00,99.99,,,,0.0,0.0
1787987652.07,0,00,99.99,,,,0.0,0.0
1787987653.07,0,00,99.99,,,,0.0,0.0
1787987654.07,0,00,99.99,,,,0.0,0.0
1787987655.07,0,00,99.99,,,,0.0,0.0
1787987656.07,0,00,99.99,,,,0.0,0.0
1787987657.06,0,00,99.99,,,,0.0,0.0
1787987658.06,0,00,99.99,,,,0.0,0.0
1787987659.06,0,00,99.99,,,,0.0,0.0
1787987660.07,0,00,99.99,,,,0.0,0.0
1787987661.07,0,00,99.99,,,,0.0,0.0
1787987662.06,0,00,99.99,,,,0.0,0.0
1787987663.06,0,00,99.99,,,,0.0,0.0
1787987664.06,0,00,99.99,,,,0.0,0.0
1787987665.06,0,00,99.99,,,,0.0,0.0
1787987666.06,0,00,99.99,,,,0.0,0.0
1787987667.06,0,00,99.99,,,,0.0,0.0
1787987668.06,0,00,99.99,,,,0.0,0.0
1787987669.07,0,00,99.99,,,,0.0,0.0
1787987670.06,0,00,99.99,,,,0.0,0.0
1787987671.07,0,00,99.99,,,,0.0,0.0
1787987672.07,0,00,99.99,,,,0.0,0.0
1787987673.07,0,00,99.99,,,,0.0,0.0
1787987674.07,0,00,99.99,,,,0.0,0.0
1787987675.07,0,00,99.99,,,,0.0,0.0
1787987676.07,0,00,99.99,,,,0.0,0.0
1787987677.07,0,00,99.99,,,,0.0,0.0
1787987678.07,0,00,99.99,,,,0.0,0.0
1787987679.06,0,00,99.99,,,,0.0,0.0
1787987680.06,0,00,99.99,,,,0.0,0.0
1787987681.06,0,00,99.99,,,,0.0,0.0
1787987682.06,0,00,99.99,,,,0.0,0.0
1787987683.06,0,00,99.99,,,,0.0,0.0
1787987684.07,0,00,99.99,,,,0.0,0.0
1787987685.06,0,00,99.99,,,,0.0,0.0
1787987686.06,0,00,99.99,,,,0.0,0.0
1787987687.07,0,00,99.99,,,,0.0,0.0
1787987688.07,0,00,99.99,,,,0.0,0.0
1787987689.06,0,00,99.99,,,,0.0,0.0
1787987690.06,0,00,99.99,,,,0.0,0.0
1787987691.06,0,00,99.99,,,,0.0,0.0
1787987692.06,0,00,99.99,,,,0.0,0.0
1787987693.07,0,00,99.99,,,,0.0,0.0
1787987694.07,0,00,99.99,,,,0.0,0.0
1787987695.07,0,00,99.99,,,,0.0,0.0
1787987696.07,0,00,99.99,,,,0.0,0.0
1787987697.07,0,00,99.99,,,,0.0,0.0
1787987698.06,0,00,99.99,,,,0.0,0.0
1787987699.06,0,00,99.99,,,,0.0,0.0
1787987700.06,0,00,99.99,,,,0.0,0.0
1787987701.06,0,00,99.99,,,,0.0,0.0
1787987702.06,0,00,99.99,,,,0.0,0.0
1787987703.06,0,00,99.99,,,,0.0,0.0
1787987704.06,0,00,99.99,,,,0.0,0.0
1787987705.07,0,00,99.99,,,,0.0,0.0
1787987706.06,0,00,99.99,,,,0.0,0.0
1787987707.07,0,00,99.99,,,,0.0,0.0
1787987708.06,0,00,99.99,,,,0.0,0.0
1787987709.06,0,00,99.99,,,,0.0,0.0
1787987710.06,0,00,99.99,,,,0.0,0.0
1787987711.06,0,00,99.99,,,,0.0,0.0
1787987712.07,0,00,99.99,,,,0.0,0.0
1787987713.06,0,00,99.99,,,,0.0,0.0
1787987714.06,0,00,99.99,,,,0.0,0.0
1787987715.06,0,00,99.99,,,,0.0,0.0
1787987716.06,0,00,99.99,,,,0.0,0.0
1787987717.06,0,00,99.99,,,,0.0,0.0
1787987718.06,0,00,99.99,,,,0.0,0.0
1787987719.06,0,00,99.99,,,,0.0,0.0
1787987720.06,0,00,99.99,,,,0.0,0.0
1787987721.06,0,00,99.99,,,,0.0,0.0
1787987722.06,0,00,99.99,,,,0.0,0.0
1787987723.06,0,00,99.99,,,,0.0,0.0
1787987724.06,0,00,99.99,,,,0.0,0.0
1787987725.07,0,00,99.99,,,,0.0,0.0
1787987726.07,0,00,99.99,,,,0.0,0.0
1787987727.06,0,00,99.99,,,,0.0,0.0
1787987728.06,0,00,99.99,,,,0.0,0.0
1787987729.06,0,00,99.99,,,,0.0,0.0
1787987730.06,0,00,99.99,,,,0.0,0.0
1787987731.06,0,00,99.99,,,,0.0,0.0
1787987732.06,0,00,99.99,,,,0.0,0.0
1787987733.07,0,00,99.99,,,,0.0,0.0
1787987734.06,0,00,99.99,,,,0.0,0.0
1787987735.06,0,00,99.99,,,,0.0,0.0
1787987736.06,0,00,99.99,,,,0.0,0.0
1787987737.06,0,00,99.99,,,,0.0,0.0
1787987738.06,0,00,99.99,,,,0.0,0.0
1787987739.06,0,00,99.99,,,,0.0,0.0
1787987740.06,0,00,99.99,,,,0.0,0.0
1787987741.06,0,00,99.99,,,,0.0,0.0
1787987742.07,0,00,99.99,,,,0.0,0.0
1787987743.06,0,00,99.99,,,,0.0,0.0
1787987744.06,0,00,99.99,,,,0.0,0.0
1787987745.06,0,00,99.99,,,,0.0,0.0
1787987746.06,0,00,99.99,,,,0.0,0.0
1787987747.06,0,00,99.99,,,,0.0,0.0
1787987748.07,0,00,99.99,,,,0.0,0.0
1787987749.06,0,00,99.99,,,,0.0,0.0
1787987750.06,0,00,99.99,,,,0.0,0.0
1787987751.06,0,00,99.99,,,,0.0,0.0
1787987752.06,0,00,99.99,,,,0.0,0.0
1787987753.06,0,00,99.99,,,,0.0,0.0
1787987754.06,0,00,99.99,,,,0.0,0.0
1787987755.06,0,00,99.99,,,,0.0,0.0
1787987756.07,0,00,99.99,,,,0.0,0.0
1787987757.07,0,00,99.99,,,,0.0,0.0
1787987758.07,0,00,99.99,,,,0.0,0.0
1787987759.06,0,00,99.99,,,,0.0,0.0
1787987760.06,0,00,99.99,,,,0.0,0.0
1787987761.06,0,00,99.99,,,,0.0,0.0
1787987762.06,0,00,99.99,,,,0.0,0.0
1787987763.06,0,00,99.99,,,,0.0,0.0
1787987764.06,0,00,99.99,,,,0.0,0.0
1787987765.06,0,00,99.99,,,,0.0,0.0
1787987766.06,0,00,99.99,,,,0.0,0.0
1787987767.07,0,00,99.99,,,,0.0,0.0
1787987768.06,0,00,99.99,,,,0.0,0.0
1787987769.07,0,00,99.99,,,,0.0,0.0
1787987770.06,0,00,99.99,,,,0.0,0.0
1787987771.06,0,00,99.99,,,,0.0,0.0
1787987772.06,0,00,99.99,,,,0.0,0.0
1787987773.06,0,00,99.99,,,,0.0,0.0
1787987774.06,0,00,99.99,,,,0.0,0.0
1787987775.06,0,00,99.99,,,,0.0,0.0
1787987776.06,0,00,99.99,,,,0.0,0.0
1787987777.06,0,00,99.99,,,,0.0,0.0
1787987778.07,0,00,99.99,,,,0.0,0.0
1787987779.07,0,00,99.99,,,,0.0,0.0
1787987780.06,0,00,99.99,,,,0.0,0.0
1787987781.06,0,00,99.99,,,,0.0,0.0
1787987782.06,0,00,99.99,,,,0.0,0.0
1787987783.07,0,00,99.99,,,,0.0,0.0
1787987784.07,0,00,99.99,,,,0.0,0.0
1787987785.06,0,00,99.99,,,,0.0,0.0
1787987786.06,0,00,99.99,,,,0.0,0.0
1787987787.06,0,00,99.99,,,,0.0,0.0
1787987788.07,0,00,99.99,,,,0.0,0.0
1787987789.07,0,00,99.99,,,,0.0,0.0
1787987790.07,0,00,99.99,,,,0.0,0.0
1787987791.07,0,00,99.99,,,,0.0,0.0
1787987792.06,0,00,99.99,,,,0.0,0.0
1787987793.07,0,00,99.99,,,,0.0,0.0
1787987794.07,0,00,99.99,,,,0.0,0.0
1787987795.07,0,00,99.99,,,,0.0,0.0
1787987796.06,0,00,99.99,,,,0.0,0.0
1787987797.07,0,00,99.99,,,,0.0,0.0
1787987798.07,0,00,99.99,,,,0.0,0.0
1787987799.07,0,00,99.99,,,,0.0,0.0
1787987800.07,0,00,99.99,,,,0.0,0.0
1787987801.07,0,00,99.99,,,,0.0,0.0
1787987802.07,0,00,99.99,,,,0.0,0.0
1787987803.07,0,00,99.99,,,,0.0,0.0
1787987804.07,0,00,99.99,,,,0.0,0.0
1787987805.06,0,00,99.99,,,,0.0,0.0
1787987806.07,0,00,99.99,,,,0.0,0.0
1787987807.07,0,00,99.99,,,,0.0,0.0
1787987808.07,0,00,99.99,,,,0.0,0.0
1787987809.07,0,00,99.99,,,,0.0,0.0
1787987810.06,0,00,99.99,,,,0.0,0.0
1787987811.06,0,00,99.99,,,,0.0,0.0
1787987812.07,0,00,99.99,,,,0.0,0.0
1787987813.07,0,00,99.99,,,,0.0,0.0
1787987814.06,0,00,99.99,,,,0.0,0.0
1787987815.07,0,00,99.99,,,,0.0,0.0
1787987816.07,0,00,99.99,,,,0.0,0.0
1787987817.07,0,00,99.99,,,,0.0,0.0
1787987818.07,0,00,99.99,,,,0.0,0.0
1787987819.06,0,00,99.99,,,,0.0,0.0
1787987820.06,0,00,99.99,,,,0.0,0.0
1787987821.06,0,00,99.99,,,,0.0,0.0
1787987822.06,0,00,99.99,,,,0.0,0.0
1787987823.06,0,00,99.99,,,,0.0,0.0
1787987824.06,0,00,99.99,,,,0.0,0.0
1787987825.06,0,00,99.99,,,,0.0,0.0
1787987826.06,0,00,99.99,,,,0.0,0.0
1787987827.06,0,00,99.99,,,,0.0,0.0
1787987828.06,0,00,99.99,,,,0.0,0.0
1787987829.07,0,00,99.99,,,,0.0,0.0
1787987830.07,0,00,99.99,,,,0.0,0.0
1787987831.07,0,00,99.99,,,,0.0,0.0
1787987832.07,0,00,99.99,,,,0.0,0.0
1787987833.06,0,00,99.99,,,,0.0,0.0
1787987834.07,0,00,99.99,,,,0.0,0.0
1787987835.07,0,00,99.99,,,,0.0,0.0
1787987836.06,0,00,99.99,,,,0.0,0.0
1787987837.06,0,00,99.99,,,,0.0,0.0
1787987838.07,0,00,99.99,,,,0.0,0.0
1787987839.07,0,00,99.99,,,,0.0,0.0
1787987840.07,0,00,99.99,,,,0.0,0.0
1787987841.07,0,00,99.99,,,,0.0,0.0
1787987842.07,0,00,99.99,,,,0.0,0.0
1787987843.07,0,00,99.99,,,,0.0,0.0
1787987844.07,0,00,99.99,,,,0.0,0.0
1787987845.07,0,00,99.99,,,,0.0,0.0
1787987846.07,0,00,99.99,,,,0.0,0.0
1787987847.07,0,00,99.99,,,,0.0,0.0
1787987848.07,0,00,99.99,,,,0.0,0.0
1787987849.07,0,00,99.99,,,,0.0,0.0
1787987850.07,0,00,99.99,,,,0.0,0.0
1787987851.07,0,00,99.99,,,,0.0,0.0
1787987852.06,0,00,99.99,,,,0.0,0.0
1787987853.06,0,00,99.99,,,,0.0,0.0
1787987854.06,0,00,99.99,,,,0.0,0.0
1787987855.07,0,00,99.99,,,,0.0,0.0
1787987856.07,0,00,99.99,,,,0.0,0.0
1787987857.07,0,00,99.99,,,,0.0,0.0
1787987858.07,0,00,99.99,,,,0.0,0.0
1787987859.07,0,00,99.99,,,,0.0,0.0
1787987860.07,0,00,99.99,,,,0.0,0.0
1787987861.06,0,00,99.99,,,,0.0,0.0
1787987862.07,0,00,99.99,,,,0.0,0.0
1787987863.07,0,00,99.99,,,,0.0,0.0
1787987864.07,0,00,99.99,,,,0.0,0.0
1787987865.07,0,00,99.99,,,,0.0,0.0
1787987866.07,0,00,99.99,,,,0.0,0.0
1787987867.07,0,00,99.99,,,,0.0,0.0
1787987868.07,0,00,99.99,,,,0.0,0.0
1787987869.07,0,00,99.99,,,,0.0,0.0
1787987870.07,0,00,99.99,,,,0.0,0.0
1787987871.07,0,00,99.99,,,,0.0,0.0
1787987872.06,0,00,99.99,,,,0.0,0.0
1787987873.06,0,00,99.99,,,,0.0,0.0
1787987874.06,0,00,99.99,,,,0.0,0.0
1787987875.06,0,00,99.99,,,,0.0,0.0
1787987876.06,0,00,99.99,,,,0.0,0.0
1787987877.06,0,00,99.99,,,,0.0,0.0
1787987878.06,0,00,99.99,,,,0.0,0.0
1787987879.06,0,00,99.99,,,,0.0,0.0
1787987880.06,0,00,99.99,,,,0.0,0.0
1787987881.07,0,00,99.99,,,,0.0,0.0
1787987882.06,0,00,99.99,,,,0.0,0.0
1787987883.07,0,00,99.99,,,,0.0,0.0
1787987884.07,0,00,99.99,,,,0.0,0.0
1787987885.07,0,00,99.99,,,,0.0,0.0
1787987886.07,0,00,99.99,,,,0.0,0.0
1787987887.07,0,00,99.99,,,,0.0,0.0
1787987888.07,0,00,99.99,,,,0.0,0.0
1787987889.07,0,00,99.99,,,,0.0,0.0
1787987890.07,0,00,99.99,,,,0.0,0.0
1787987891.07,0,00,99.99,,,,0.0,0.0
1787987892.07,0,00,99.99,,,,0.0,0.0
1787987893.07,0,00,99.99,,,,0.0,0.0
1787987894.07,0,00,99.99,,,,0.0,0.0
1787987895.06,0,00,99.99,,,,0.0,0.0
1787987896.07,0,00,99.99,,,,0.0,0.0
1787987897.07,0,00,99.99,,,,0.0,0.0
1787987898.07,0,00,99.99,,,,0.0,0.0
1787987899.06,0,00,99.99,,,,0.0,0.0
1787987900.07,0,00,99.99,,,,0.0,0.0
1787987901.07,0,00,99.99,,,,0.0,0.0
1787987902.06,0,00,99.99,,,,0.0,0.0
1787987903.06,0,00,99.99,,,,0.0,0.0
1787987904.07,0,00,99.99,,,,0.0,0.0
1787987905.07,0,00,99.99,,,,0.0,0.0
1787987906.07,0,00,99.99,,,,0.0,0.0
1787987907.06,0,00,99.99,,,,0.0,0.0
1787987908.07,0,00,99.99,,,,0.0,0.0
1787987909.07,0,00,99.99,,,,0.0,0.0
1787987910.07,0,00,99.99,,,,0.0,0.0
1787987911.07,0,00,99.99,,,,0.0,0.0
1787987912.07,0,00,99.99,,,,0.0,0.0
1787987913.07,0,00,99.99,,,,0.0,0.0
1787987914.07,0,00,99.99,,,,0.0,0.0
1787987915.06,0,00,99.99,,,,0.0,0.0
1787987916.06,0,00,99.99,,,,0.0,0.0
1787987917.06,0,00,99.99,,,,0.0,0.0
1787987918.06,0,00,99.99,,,,0.0,0.0
1787987919.06,0,00,99.99,,,,0.0,0.0
1787987920.07,0,00,99.99,,,,0.0,0.0
1787987921.06,0,00,99.99,,,,0.0,0.0
1787987922.06,0,00,99.99,,,,0.0,0.0
1787987923.06,0,00,99.99,,,,0.0,0.0
1787987924.06,0,00,99.99,,,,0.0,0.0
1787987925.06,0,00,99.99,,,,0.0,0.0
1787987926.06,0,00,99.99,,,,0.0,0.0
1787987927.06,0,00,99.99,,,,0.0,0.0
1787987928.06,0,00,99.99,,,,0.0,0.0
1787987929.06,0,00,99.99,,,,0.0,0.0
1787987930.06,0,00,99.99,,,,0.0,0.0
1787987931.06,0,00,99.99,,,,0.0,0.0
1787987932.06,0,00,99.99,,,,0.0,0.0
1787987933.06,0,00,99.99,,,,0.0,0.0
1787987934.06,0,00,99.99,,,,0.0,0.0
1787987935.06,0,00,99.99,,,,0.0,0.0
1787987936.06,0,00,99.99,,,,0.0,0.0
1787987937.06,0,00,99.99,,,,0.0,0.0
