t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788065902.42,0,00,99.99,,,,0.0,0.0
1788065903.41,0,00,99.99,,,,0.0,0.0
1788065904.41,0,00,99.99,,,,0.0,0.0
1788065905.42,0,00,99.99,,,,0.0,0.0
1788065906.41,0,00,99.99,,,,0.0,0.0
1788065907.42,0,00,99.99,,,,0.0,0.0
1788065908.41,0,00,99.99,,,,0.0,0.0
1788065909.41,0,00,99.99,,,,0.0,0.0
1788065910.40,0,00,99.99,,,,0.0,0.0
1788065911.42,0,00,99.99,,,,0.0,0.0
1788065912.41,0,00,99.99,,,,0.0,0.0
1788065913.41,0,00,99.99,,,,0.0,0.0
1788065914.41,0,00,99.99,,,,0.0,0.0
1788065915.41,0,00,99.99,,,,0.0,0.0
1788065916.42,0,00,99.99,,,,0.0,0.0
1788065917.41,0,00,99.99,,,,0.0,0.0
1788065918.42,0,00,99.99,,,,0.0,0.0
1788065919.41,0,00,99.99,,,,0.0,0.0
1788065920.41,0,00,99.99,,,,0.0,0.0
1788065921.42,0,00,99.99,,,,0.0,0.0
1788065922.40,0,00,99.99,,,,0.0,0.0
1788065923.41,0,00,99.99,,,,0.0,0.0
1788065924.41,0,00,99.99,,,,0.0,0.0
1788065925.41,0,00,99.99,,,,0.0,0.0
1788065926.40,0,00,99.99,,,,0.0,0.0
1788065927.40,0,00,99.99,,,,0.0,0.0
1788065928.40,0,00,99.99,,,,0.0,0.0
1788065929.41,0,00,99.99,,,,0.0,0.0
1788065930.42,0,00,99.99,,,,0.0,0.0
1788065931.41,0,00,99.99,,,,0.0,0.0
1788065932.41,0,00,99.99,,,,0.0,0.0
1788065933.41,0,00,99.99,,,,0.0,0.0
1788065934.41,0,00,99.99,,,,0.0,0.0
1788065935.41,0,00,99.99,,,,0.0,0.0
1788065936.41,0,00,99.99,,,,0.0,0.0
1788065937.41,0,00,99.99,,,,0.0,0.0
1788065938.41,0,00,99.99,,,,0.0,0.0
1788065939.41,0,00,99.99,,,,0.0,0.0
1788065940.41,0,00,99.99,,,,0.0,0.0
1788065941.41,0,00,99.99,,,,0.0,0.0
1788065942.41,0,00,99.99,,,,0.0,0.0
1788065943.41,0,00,99.99,,,,0.0,0.0
1788065944.41,0,00,99.99,,,,0.0,0.0
1788065945.41,0,00,99.99,,,,0.0,0.0
1788065946.41,0,00,99.99,,,,0.0,0.0
1788065947.41,0,00,99.99,,,,0.0,0.0
1788065948.40,0,00,99.99,,,,0.0,0.0
1788065949.40,0,00,99.99,,,,0.0,0.0
1788065950.41,0,00,99.99,,,,0.0,0.0
1788065951.41,0,00,99.99,,,,0.0,0.0
1788065952.41,0,00,99.99,,,,0.0,0.0
1788065953.41,0,00,99.99,,,,0.0,0.0
1788065954.41,0,00,99.99,,,,0.0,0.0
1788065955.41,0,00,99.99,,,,0.0,0.0
1788065956.41,0,00,99.99,,,,0.0,0.0
1788065957.42,0,00,99.99,,,,0.0,0.0
1788065958.41,0,00,99.99,,,,0.0,0.0
1788065959.41,0,00,99.99,,,,0.0,0.0
1788065960.41,0,00,99.99,,,,0.0,0.0
1788065961.41,0,00,99.99,,,,0.0,0.0
1788065962.41,0,00,99.99,,,,0.0,0.0
1788065963.41,0,00,99.99,,,,0.0,0.0
1788065964.41,0,00,99.99,,,,0.0,0.0
1788065965.41,0,00,99.99,,,,0.0,0.0
1788065966.41,0,00,99.99,,,,0.0,0.0
1788065967.41,0,00,99.99,,,,0.0,0.0
1788065968.41,0,00,99.99,,,,0.0,0.0
1788065969.41,0,00,99.99,,,,0.0,0.0
1788065970.42,0,00,99.99,,,,0.0,0.0
1788065971.42,0,00,99.99,,,,0.0,0.0
1788065972.42,0,00,99.99,,,,0.0,0.0
1788065973.42,0,00,99.99,,,,0.0,0.0
1788065974.42,0,00,99.99,,,,0.0,0.0
1788065975.41,0,00,99.99,,,,0.0,0.0
1788065976.41,0,00,99.99,,,,0.0,0.0
1788065977.41,0,00,99.99,,,,0.0,0.0
1788065978.41,0,00,99.99,,,,0.0,0.0
1788065979.41,0,00,99.99,,,,0.0,0.0
1788065980.41,0,00,99.99,,,,0.0,0.0
1788065981.41,0,00,99.99,,,,0.0,0.0
1788065982.41,0,00,99.99,,,,0.0,0.0
1788065983.41,0,00,99.99,,,,0.0,0.0
1788065984.41,0,00,99.99,,,,0.0,0.0
1788065985.41,0,00,99.99,,,,0.0,0.0
1788065986.40,0,00,99.99,,,,0.0,0.0
1788065987.40,0,00,99.99,,,,0.0,0.0
1788065988.41,0,00,99.99,,,,0.0,0.0
1788065989.41,0,00,99.99,,,,0.0,0.0
1788065990.41,0,00,99.99,,,,0.0,0.0
1788065991.41,0,00,99.99,,,,0.0,0.0
1788065992.41,0,00,99.99,,,,0.0,0.0
1788065993.41,0,00,99.99,,,,0.0,0.0
1788065994.41,0,00,99.99,,,,0.0,0.0
1788065995.41,0,00,99.99,,,,0.0,0.0
1788065996.41,0,00,99.99,,,,0.0,0.0
1788065997.41,0,00,99.99,,,,0.0,0.0
1788065998.41,0,00,99.99,,,,0.0,0.0
1788065999.41,0,00,99.99,,,,0.0,0.0
1788066000.40,0,00,99.99,,,,0.0,0.0
1788066001.40,0,00,99.99,,,,0.0,0.0
1788066002.41,0,00,99.99,,,,0.0,0.0
1788066003.40,0,00,99.99,,,,0.0,0.0
1788066004.41,0,00,99.99,,,,0.0,0.0
1788066005.41,0,00,99.99,,,,0.0,0.0
1788066006.41,0,00,99.99,,,,0.0,0.0
1788066007.41,0,00,99.99,,,,0.0,0.0
1788066008.41,0,00,99.99,,,,0.0,0.0
1788066009.41,0,00,99.99,,,,0.0,0.0
1788066010.41,0,00,99.99,,,,0.0,0.0
1788066011.41,0,00,99.99,,,,0.0,0.0
1788066012.41,0,00,99.99,,,,0.0,0.0
1788066013.41,0,00,99.99,,,,0.0,0.0
1788066014.41,0,00,99.99,,,,0.0,0.0
1788066015.41,0,00,99.99,,,,0.0,0.0
1788066016.41,0,00,99.99,,,,0.0,0.0
1788066017.41,0,00,99.99,,,,0.0,0.0
1788066018.41,0,00,99.99,,,,0.0,0.0
1788066019.41,0,00,99.99,,,,0.0,0.0
1788066020.41,0,00,99.99,,,,0.0,0.0
1788066021.41,0,00,99.99,,,,0.0,0.0
1788066022.41,0,00,99.99,,,,0.0,0.0
1788066023.41,0,00,99.99,,,,0.0,0.0
1788066024.41,0,00,99.99,,,,0.0,0.0
1788066025.41,0,00,99.99,,,,0.0,0.0
1788066026.40,0,00,99.99,,,,0.0,0.0
1788066027.41,0,00,99.99,,,,0.0,0.0
1788066028.41,0,00,99.99,,,,0.0,0.0
1788066029.40,0,00,99.99,,,,0.0,0.0
1788066030.41,0,00,99.99,,,,0.0,0.0
1788066031.41,0,00,99.99,,,,0.0,0.0
1788066032.40,0,00,99.99,,,,0.0,0.0
1788066033.40,0,00,99.99,,,,0.0,0.0
1788066034.41,0,00,99.99,,,,0.0,0.0
1788066035.41,0,00,99.99,,,,0.0,0.0
1788066036.41,0,00,99.99,,,,0.0,0.0
1788066037.41,0,00,99.99,,,,0.0,0.0
1788066038.41,0,00,99.99,,,,0.0,0.0
1788066039.41,0,00,99.99,,,,0.0,0.0
1788066040.41,0,00,99.99,,,,0.0,0.0
1788066041.41,0,00,99.99,,,,0.0,0.0
1788066042.41,0,00,99.99,,,,0.0,0.0
1788066043.41,0,00,99.99,,,,0.0,0.0
1788066044.41,0,00,99.99,,,,0.0,0.0
1788066045.41,0,00,99.99,,,,0.0,0.0
1788066046.41,0,00,99.99,,,,0.0,0.0
1788066047.41,0,00,99.99,,,,0.0,0.0
1788066048.41,0,00,99.99,,,,0.0,0.0
1788066049.41,0,00,99.99,,,,0.0,0.0
1788066050.41,0,00,99.99,,,,0.0,0.0
1788066051.41,0,00,99.99,,,,0.0,0.0
1788066052.41,0,00,99.99,,,,0.0,0.0
1788066053.41,0,00,99.99,,,,0.0,0.0
1788066054.41,0,00,99.99,,,,0.0,0.0
1788066055.41,0,00,99.99,,,,0.0,0.0
1788066056.41,0,00,99.99,,,,0.0,0.0
1788066057.41,0,00,99.99,,,,0.0,0.0
1788066058.41,0,00,99.99,,,,0.0,0.0
1788066059.41,0,00,99.99,,,,0.0,0.0
1788066060.41,0,00,99.99,,,,0.0,0.0
1788066061.41,0,00,99.99,,,,0.0,0.0
1788066062.41,0,00,99.99,,,,0.0,0.0
1788066063.41,0,00,99.99,,,,0.0,0.0
1788066064.41,0,00,99.99,,,,0.0,0.0
1788066065.41,0,00,99.99,,,,0.0,0.0
1788066066.41,0,00,99.99,,,,0.0,0.0
1788066067.41,0,00,99.99,,,,0.0,0.0
1788066068.42,0,00,99.99,,,,0.0,0.0
1788066069.41,0,00,99.99,,,,0.0,0.0
1788066070.41,0,00,99.99,,,,0.0,0.0
1788066071.41,0,00,99.99,,,,0.0,0.0
1788066072.42,0,00,99.99,,,,0.0,0.0
1788066073.41,0,00,99.99,,,,0.0,0.0
1788066074.41,0,00,99.99,,,,0.0,0.0
1788066075.41,0,00,99.99,,,,0.0,0.0
1788066076.41,0,00,99.99,,,,0.0,0.0
1788066077.41,0,00,99.99,,,,0.0,0.0
1788066078.41,0,00,99.99,,,,0.0,0.0
1788066079.41,0,00,99.99,,,,0.0,0.0
1788066080.41,0,00,99.99,,,,0.0,0.0
1788066081.41,0,00,99.99,,,,0.0,0.0
1788066082.41,0,00,99.99,,,,0.0,0.0
1788066083.41,0,00,99.99,,,,0.0,0.0
1788066084.41,0,00,99.99,,,,0.0,0.0
1788066085.41,0,00,99.99,,,,0.0,0.0
1788066086.41,0,00,99.99,,,,0.0,0.0
1788066087.42,0,00,99.99,,,,0.0,0.0
1788066088.42,0,00,99.99,,,,0.0,0.0
1788066089.42,0,00,99.99,,,,0.0,0.0
1788066090.41,0,00,99.99,,,,0.0,0.0
1788066091.41,0,00,99.99,,,,0.0,0.0
1788066092.41,0,00,99.99,,,,0.0,0.0
1788066093.41,0,00,99.99,,,,0.0,0.0
1788066094.41,0,00,99.99,,,,0.0,0.0
1788066095.41,0,00,99.99,,,,0.0,0.0
1788066096.42,0,00,99.99,,,,0.0,0.0
1788066097.41,0,00,99.99,,,,0.0,0.0
1788066098.41,0,00,99.99,,,,0.0,0.0
1788066099.41,0,00,99.99,,,,0.0,0.0
1788066100.41,0,00,99.99,,,,0.0,0.0
1788066101.41,0,00,99.99,,,,0.0,0.0
1788066102.41,0,00,99.99,,,,0.0,0.0
1788066103.41,0,00,99.99,,,,0.0,0.0
1788066104.41,0,00,99.99,,,,0.0,0.0
1788066105.41,0,00,99.99,,,,0.0,0.0
1788066106.41,0,00,99.99,,,,0.0,0.0
1788066107.41,0,00,99.99,,,,0.0,0.0
1788066108.41,0,00,99.99,,,,0.0,0.0
1788066109.41,0,00,99.99,,,,0.0,0.0
1788066110.41,0,00,99.99,,,,0.0,0.0
1788066111.41,0,00,99.99,,,,0.0,0.0
1788066112.41,0,00,99.99,,,,0.0,0.0
1788066113.41,0,00,99.99,,,,0.0,0.0
1788066114.41,0,00,99.99,,,,0.0,0.0
1788066115.41,0,00,99.99,,,,0.0,0.0
1788066116.41,0,00,99.99,,,,0.0,0.0
1788066117.41,0,00,99.99,,,,0.0,0.0
1788066118.41,0,00,99.99,,,,0.0,0.0
1788066119.41,0,00,99.99,,,,0.0,0.0
1788066120.41,0,00,99.99,,,,0.0,0.0
1788066121.41,0,00,99.99,,,,0.0,0.0
1788066122.41,0,00,99.99,,,,0.0,0.0
1788066123.41,0,00,99.99,,,,0.0,0.0
1788066124.41,0,00,99.99,,,,0.0,0.0
1788066125.41,0,00,99.99,,,,0.0,0.0
1788066126.41,0,00,99.99,,,,0.0,0.0
1788066127.41,0,00,99.99,,,,0.0,0.0
1788066128.41,0,00,99.99,,,,0.0,0.0
1788066129.41,0,00,99.99,,,,0.0,0.0
1788066130.41,0,00,99.99,,,,0.0,0.0
1788066131.41,0,00,99.99,,,,0.0,0.0
1788066132.41,0,00,99.99,,,,0.0,0.0
1788066133.41,0,00,99.99,,,,0.0,0.0
1788066134.41,0,00,99.99,,,,0.0,0.0
1788066135.41,0,00,99.99,,,,0.0,0.0
1788066136.40,0,00,99.99,,,,0.0,0.0
1788066137.40,0,00,99.99,,,,0.0,0.0
1788066138.40,0,00,99.99,,,,0.0,0.0
1788066139.41,0,00,99.99,,,,0.0,0.0
1788066140.41,0,00,99.99,,,,0.0,0.0
1788066141.40,0,00,99.99,,,,0.0,0.0
1788066142.40,0,00,99.99,,,,0.0,0.0
1788066143.40,0,00,99.99,,,,0.0,0.0
1788066144.40,0,00,99.99,,,,0.0,0.0
1788066145.40,0,00,99.99,,,,0.0,0.0
1788066146.40,0,00,99.99,,,,0.0,0.0
1788066147.40,0,00,99.99,,,,0.0,0.0
1788066148.40,0,00,99.99,,,,0.0,0.0
1788066149.40,0,00,99.99,,,,0.0,0.0
1788066150.40,0,00,99.99,,,,0.0,0.0
1788066151.40,0,00,99.99,,,,0.0,0.0
1788066152.40,0,00,99.99,,,,0.0,0.0
1788066153.40,0,00,99.99,,,,0.0,0.0
1788066154.40,0,00,99.99,,,,0.0,0.0
1788066155.40,0,00,99.99,,,,0.0,0.0
1788066156.40,0,00,99.99,,,,0.0,0.0
1788066157.41,0,00,99.99,,,,0.0,0.0
1788066158.41,0,00,99.99,,,,0.0,0.0
1788066159.41,0,00,99.99,,,,0.0,0.0
1788066160.41,0,00,99.99,,,,0.0,0.0
1788066161.41,0,00,99.99,,,,0.0,0.0
1788066162.41,0,00,99.99,,,,0.0,0.0
1788066163.41,0,00,99.99,,,,0.0,0.0
1788066164.41,0,00,99.99,,,,0.0,0.0
1788066165.41,0,00,99.99,,,,0.0,0.0
1788066166.41,0,00,99.99,,,,0.0,0.0
1788066167.41,0,00,99.99,,,,0.0,0.0
1788066168.41,0,00,99.99,,,,0.0,0.0
1788066169.41,0,00,99.99,,,,0.0,0.0
1788066170.41,0,00,99.99,,,,0.0,0.0
1788066171.41,0,00,99.99,,,,0.0,0.0
1788066172.41,0,00,99.99,,,,0.0,0.0
1788066173.41,0,00,99.99,,,,0.0,0.0
1788066174.41,0,00,99.99,,,,0.0,0.0
1788066175.41,0,00,99.99,,,,0.0,0.0
1788066176.41,0,00,99.99,,,,0.0,0.0
1788066177.41,0,00,99.99,,,,0.0,0.0
1788066178.41,0,00,99.99,,,,0.0,0.0
1788066179.41,0,00,99.99,,,,0.0,0.0
1788066180.41,0,00,99.99,,,,0.0,0.0
1788066181.41,0,00,99.99,,,,0.0,0.0
1788066182.41,0,00,99.99,,,,0.0,0.0
1788066183.41,0,00,99.99,,,,0.0,0.0
1788066184.41,0,00,99.99,,,,0.0,0.0
1788066185.41,0,00,99.99,,,,0.0,0.0
1788066186.41,0,00,99.99,,,,0.0,0.0
1788066187.42,0,00,99.99,,,,0.0,0.0
1788066188.42,0,00,99.99,,,,0.0,0.0
1788066189.41,0,00,99.99,,,,0.0,0.0
1788066190.41,0,00,99.99,,,,0.0,0.0
1788066191.40,0,00,99.99,,,,0.0,0.0
1788066192.42,0,00,99.99,,,,0.0,0.0
1788066193.41,0,00,99.99,,,,0.0,0.0
1788066194.41,0,00,99.99,,,,0.0,0.0
1788066195.41,0,00,99.99,,,,0.0,0.0
1788066196.40,0,00,99.99,,,,0.0,0.0
1788066197.40,0,00,99.99,,,,0.0,0.0
1788066198.41,0,00,99.99,,,,0.0,0.0
1788066199.41,0,00,99.99,,,,0.0,0.0
1788066200.40,0,00,99.99,,,,0.0,0.0
1788066201.41,0,00,99.99,,,,0.0,0.0
1788066202.40,0,00,99.99,,,,0.0,0.0
1788066203.40,0,00,99.99,,,,0.0,0.0
1788066204.40,0,00,99.99,,,,0.0,0.0
1788066205.41,0,00,99.99,,,,0.0,0.0
1788066206.41,0,00,99.99,,,,0.0,0.0
1788066207.42,0,00,99.99,,,,0.0,0.0
1788066208.41,0,00,99.99,,,,0.0,0.0
1788066209.42,0,00,99.99,,,,0.0,0.0
1788066210.41,0,00,99.99,,,,0.0,0.0
1788066211.41,0,00,99.99,,,,0.0,0.0
1788066212.41,0,00,99.99,,,,0.0,0.0
1788066213.40,0,00,99.99,,,,0.0,0.0
1788066214.40,0,00,99.99,,,,0.0,0.0
1788066215.40,0,00,99.99,,,,0.0,0.0
1788066216.40,0,00,99.99,,,,0.0,0.0
1788066217.41,0,00,99.99,,,,0.0,0.0
1788066218.40,0,00,99.99,,,,0.0,0.0
1788066219.41,0,00,99.99,,,,0.0,0.0
1788066220.41,0,00,99.99,,,,0.0,0.0
1788066221.41,0,00,99.99,,,,0.0,0.0
1788066222.40,0,00,99.99,,,,0.0,0.0
1788066223.41,0,00,99.99,,,,0.0,0.0
1788066224.41,0,00,99.99,,,,0.0,0.0
1788066225.41,0,00,99.99,,,,0.0,0.0
1788066226.41,0,00,99.99,,,,0.0,0.0
1788066227.41,0,00,99.99,,,,0.0,0.0
1788066228.40,0,00,99.99,,,,0.0,0.0
1788066229.40,0,00,99.99,,,,0.0,0.0
1788066230.41,0,00,99.99,,,,0.0,0.0
1788066231.40,0,00,99.99,,,,0.0,0.0
1788066232.40,0,00,99.99,,,,0.0,0.0
1788066233.40,0,00,99.99,,,,0.0,0.0
1788066234.40,0,00,99.99,,,,0.0,0.0
1788066235.41,0,00,99.99,,,,0.0,0.0
1788066236.40,0,00,99.99,,,,0.0,0.0
1788066237.40,0,00,99.99,,,,0.0,0.0
1788066238.40,0,00,99.99,,,,0.0,0.0
1788066239.41,0,00,99.99,,,,0.0,0.0
1788066240.40,0,00,99.99,,,,0.0,0.0
1788066241.40,0,00,99.99,,,,0.0,0.0
1788066242.40,0,00,99.99,,,,0.0,0.0
1788066243.40,0,00,99.99,,,,0.0,0.0
1788066244.40,0,00,99.99,,,,0.0,0.0
1788066245.40,0,00,99.99,,,,0.0,0.0
1788066246.40,0,00,99.99,,,,0.0,0.0
1788066247.40,0,00,99.99,,,,0.0,0.0
1788066248.41,0,00,99.99,,,,0.0,0.0
1788066249.41,0,00,99.99,,,,0.0,0.0
1788066250.40,0,00,99.99,,,,0.0,0.0
1788066251.40,0,00,99.99,,,,0.0,0.0
1788066252.41,0,00,99.99,,,,0.0,0.0
1788066253.41,0,00,99.99,,,,0.0,0.0
1788066254.41,0,00,99.99,,,,0.0,0.0
1788066255.41,0,00,99.99,,,,0.0,0.0
1788066256.41,0,00,99.99,,,,0.0,0.0
1788066257.40,0,00,99.99,,,,0.0,0.0
1788066258.40,0,00,99.99,,,,0.0,0.0
1788066259.41,0,00,99.99,,,,0.0,0.0
1788066260.41,0,00,99.99,,,,0.0,0.0
1788066261.41,0,00,99.99,,,,0.0,0.0
1788066262.41,0,00,99.99,,,,0.0,0.0
1788066263.41,0,00,99.99,,,,0.0,0.0
1788066264.41,0,00,99.99,,,,0.0,0.0
1788066265.41,0,00,99.99,,,,0.0,0.0
1788066266.40,0,00,99.99,,,,0.0,0.0
1788066267.41,0,00,99.99,,,,0.0,0.0
1788066268.41,0,00,99.99,,,,0.0,0.0
1788066269.41,0,00,99.99,,,,0.0,0.0
1788066270.41,0,00,99.99,,,,0.0,0.0
1788066271.41,0,00,99.99,,,,0.0,0.0
1788066272.41,0,00,99.99,,,,0.0,0.0
1788066273.41,0,00,99.99,,,,0.0,0.0
1788066274.41,0,00,99.99,,,,0.0,0.0
1788066275.41,0,00,99.99,,,,0.0,0.0
1788066276.41,0,00,99.99,,,,0.0,0.0
1788066277.41,0,00,99.99,,,,0.0,0.0
1788066278.41,0,00,99.99,,,,0.0,0.0
1788066279.41,0,00,99.99,,,,0.0,0.0
1788066280.41,0,00,99.99,,,,0.0,0.0
1788066281.41,0,00,99.99,,,,0.0,0.0
1788066282.41,0,00,99.99,,,,0.0,0.0
1788066283.41,0,00,99.99,,,,0.0,0.0
1788066284.41,0,00,99.99,,,,0.0,0.0
1788066285.41,0,00,99.99,,,,0.0,0.0
1788066286.41,0,00,99.99,,,,0.0,0.0
1788066287.41,0,00,99.99,,,,0.0,0.0
1788066288.41,0,00,99.99,,,,0.0,0.0
1788066289.41,0,00,99.99,,,,0.0,0.0
1788066290.41,0,00,99.99,,,,0.0,0.0
1788066291.41,0,00,99.99,,,,0.0,0.0
1788066292.41,0,00,99.99,,,,0.0,0.0
1788066293.41,0,00,99.99,,,,0.0,0.0
1788066294.41,0,00,99.99,,,,0.0,0.0
1788066295.41,0,00,99.99,,,,0.0,0.0
1788066296.41,0,00,99.99,,,,0.0,0.0
1788066297.41,0,00,99.99,,,,0.0,0.0
1788066298.41,0,00,99.99,,,,0.0,0.0
1788066299.41,0,00,99.99,,,,0.0,0.0
1788066300.41,0,00,99.99,,,,0.0,0.0
1788066301.41,0,00,99.99,,,,0.0,0.0
1788066302.41,0,00,99.99,,,,0.0,0.0
1788066303.41,0,00,99.99,,,,0.0,0.0
1788066304.41,0,00,99.99,,,,0.0,0.0
1788066305.41,0,00,99.99,,,,0.0,0.0
1788066306.41,0,00,99.99,,,,0.0,0.0
1788066307.41,0,00,99.99,,,,0.0,0.0
1788066308.41,0,00,99.99,,,,0.0,0.0
1788066309.41,0,00,99.99,,,,0.0,0.0
1788066310.41,0,00,99.99,,,,0.0,0.0
1788066311.41,0,00,99.99,,,,0.0,0.0
1788066312.41,0,00,99.99,,,,0.0,0.0
1788066313.41,0,00,99.99,,,,0.0,0.0
1788066314.41,0,00,99.99,,,,0.0,0.0
1788066315.41,0,00,99.99,,,,0.0,0.0
1788066316.41,0,00,99.99,,,,0.0,0.0
1788066317.41,0,00,99.99,,,,0.0,0.0
1788066318.42,0,00,99.99,,,,0.0,0.0
1788066319.42,0,00,99.99,,,,0.0,0.0
1788066320.41,0,00,99.99,,,,0.0,0.0
1788066321.41,0,00,99.99,,,,0.0,0.0
1788066322.42,0,00,99.99,,,,0.0,0.0
1788066323.42,0,00,99.99,,,,0.0,0.0
1788066324.41,0,00,99.99,,,,0.0,0.0
1788066325.41,0,00,99.99,,,,0.0,0.0
1788066326.41,0,00,99.99,,,,0.0,0.0
1788066327.41,0,00,99.99,,,,0.0,0.0
1788066328.40,0,00,99.99,,,,0.0,0.0
1788066329.41,0,00,99.99,,,,0.0,0.0
1788066330.41,0,00,99.99,,,,0.0,0.0
1788066331.41,0,00,99.99,,,,0.0,0.0
1788066332.41,0,00,99.99,,,,0.0,0.0
1788066333.42,0,00,99.99,,,,0.0,0.0
1788066334.41,0,00,99.99,,,,0.0,0.0
1788066335.41,0,00,99.99,,,,0.0,0.0
1788066336.41,0,00,99.99,,,,0.0,0.0
1788066337.41,0,00,99.99,,,,0.0,0.0
1788066338.41,0,00,99.99,,,,0.0,0.0
1788066339.41,0,00,99.99,,,,0.0,0.0
1788066340.41,0,00,99.99,,,,0.0,0.0
1788066341.41,0,00,99.99,,,,0.0,0.0
1788066342.41,0,00,99.99,,,,0.0,0.0
1788066343.41,0,00,99.99,,,,0.0,0.0
1788066344.42,0,00,99.99,,,,0.0,0.0
1788066345.41,0,00,99.99,,,,0.0,0.0
1788066346.41,0,00,99.99,,,,0.0,0.0
1788066347.41,0,00,99.99,,,,0.0,0.0
1788066348.41,0,00,99.99,,,,0.0,0.0
1788066349.41,0,00,99.99,,,,0.0,0.0
1788066350.41,0,00,99.99,,,,0.0,0.0
1788066351.41,0,00,99.99,,,,0.0,0.0
1788066352.41,0,00,99.99,,,,0.0,0.0
1788066353.41,0,00,99.99,,,,0.0,0.0
1788066354.41,0,00,99.99,,,,0.0,0.0
1788066355.41,0,00,99.99,,,,0.0,0.0
1788066356.41,0,00,99.99,,,,0.0,0.0
1788066357.41,0,00,99.99,,,,0.0,0.0
1788066358.41,0,00,99.99,,,,0.0,0.0
1788066359.42,0,00,99.99,,,,0.0,0.0
1788066360.41,0,00,99.99,,,,0.0,0.0
1788066361.41,0,00,99.99,,,,0.0,0.0
1788066362.41,0,00,99.99,,,,0.0,0.0
1788066363.41,0,00,99.99,,,,0.0,0.0
1788066364.41,0,00,99.99,,,,0.0,0.0
1788066365.40,0,00,99.99,,,,0.0,0.0
1788066366.41,0,00,99.99,,,,0.0,0.0
1788066367.41,0,00,99.99,,,,0.0,0.0
1788066368.41,0,00,99.99,,,,0.0,0.0
1788066369.41,0,00,99.99,,,,0.0,0.0
1788066370.41,0,00,99.99,,,,0.0,0.0
1788066371.41,0,00,99.99,,,,0.0,0.0
1788066372.41,0,00,99.99,,,,0.0,0.0
1788066373.41,0,00,99.99,,,,0.0,0.0
1788066374.41,0,00,99.99,,,,0.0,0.0
1788066375.41,0,00,99.99,,,,0.0,0.0
1788066376.41,0,00,99.99,,,,0.0,0.0
1788066377.41,0,00,99.99,,,,0.0,0.0
1788066378.41,0,00,99.99,,,,0.0,0.0
1788066379.41,0,00,99.99,,,,0.0,0.0
1788066380.41,0,00,99.99,,,,0.0,0.0
1788066381.41,0,00,99.99,,,,0.0,0.0
1788066382.42,0,00,99.99,,,,0.0,0.0
1788066383.42,0,00,99.99,,,,0.0,0.0
1788066384.41,0,00,99.99,,,,0.0,0.0
1788066385.41,0,00,99.99,,,,0.0,0.0
1788066386.42,0,00,99.99,,,,0.0,0.0
1788066387.42,0,00,99.99,,,,0.0,0.0
1788066388.42,0,00,99.99,,,,0.0,0.0
1788066389.41,0,00,99.99,,,,0.0,0.0
1788066390.42,0,00,99.99,,,,0.0,0.0
1788066391.42,0,00,99.99,,,,0.0,0.0
1788066392.41,0,00,99.99,,,,0.0,0.0
1788066393.41,0,00,99.99,,,,0.0,0.0
1788066394.41,0,00,99.99,,,,0.0,0.0
1788066395.41,0,00,99.99,,,,0.0,0.0
1788066396.41,0,00,99.99,,,,0.0,0.0
1788066397.42,0,00,99.99,,,,0.0,0.0
1788066398.42,0,00,99.99,,,,0.0,0.0
1788066399.42,0,00,99.99,,,,0.0,0.0
1788066400.41,0,00,99.99,,,,0.0,0.0
1788066401.41,0,00,99.99,,,,0.0,0.0
1788066402.41,0,00,99.99,,,,0.0,0.0
1788066403.41,0,00,99.99,,,,0.0,0.0
1788066404.41,0,00,99.99,,,,0.0,0.0
1788066405.41,0,00,99.99,,,,0.0,0.0
1788066406.42,0,00,99.99,,,,0.0,0.0
1788066407.41,0,00,99.99,,,,0.0,0.0
1788066408.42,0,00,99.99,,,,0.0,0.0
1788066409.41,0,00,99.99,,,,0.0,0.0
1788066410.42,0,00,99.99,,,,0.0,0.0
1788066411.40,0,00,99.99,,,,0.0,0.0
1788066412.41,0,00,99.99,,,,0.0,0.0
1788066413.41,0,00,99.99,,,,0.0,0.0
1788066414.41,0,00,99.99,,,,0.0,0.0
1788066415.41,0,00,99.99,,,,0.0,0.0
1788066416.41,0,00,99.99,,,,0.0,0.0
1788066417.41,0,00,99.99,,,,0.0,0.0
1788066418.41,0,00,99.99,,,,0.0,0.0
1788066419.41,0,00,99.99,,,,0.0,0.0
1788066420.41,0,00,99.99,,,,0.0,0.0
1788066421.41,0,00,99.99,,,,0.0,0.0
1788066422.40,0,00,99.99,,,,0.0,0.0
1788066423.40,0,00,99.99,,,,0.0,0.0
1788066424.40,0,00,99.99,,,,0.0,0.0
1788066425.40,0,00,99.99,,,,0.0,0.0
1788066426.40,0,00,99.99,,,,0.0,0.0
1788066427.40,0,00,99.99,,,,0.0,0.0
1788066428.41,0,00,99.99,,,,0.0,0.0
1788066429.40,0,00,99.99,,,,0.0,0.0
1788066430.41,0,00,99.99,,,,0.0,0.0
1788066431.41,0,00,99.99,,,,0.0,0.0
1788066432.41,0,00,99.99,,,,0.0,0.0
1788066433.41,0,00,99.99,,,,0.0,0.0
1788066434.41,0,00,99.99,,,,0.0,0.0
1788066435.41,0,00,99.99,,,,0.0,0.0
1788066436.41,0,00,99.99,,,,0.0,0.0
1788066437.40,0,00,99.99,,,,0.0,0.0
1788066438.40,0,00,99.99,,,,0.0,0.0
