t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1787977539.26,0,00,99.99,,,,0.0,0.0
1787977540.26,0,00,99.99,,,,0.0,0.0
1787977541.26,0,00,99.99,,,,0.0,0.0
1787977542.25,0,00,99.99,,,,0.0,0.0
1787977543.25,0,00,99.99,,,,0.0,0.0
1787977544.25,0,00,99.99,,,,0.0,0.0
1787977545.26,0,00,99.99,,,,0.0,0.0
1787977546.26,0,00,99.99,,,,0.0,0.0
1787977547.26,0,00,99.99,,,,0.0,0.0
1787977548.26,0,00,99.99,,,,0.0,0.0
1787977549.25,0,00,99.99,,,,0.0,0.0
1787977550.26,0,00,99.99,,,,0.0,0.0
1787977551.26,0,00,99.99,,,,0.0,0.0
1787977552.26,0,00,99.99,,,,0.0,0.0
1787977553.25,0,00,99.99,,,,0.0,0.0
1787977554.26,0,00,99.99,,,,0.0,0.0
1787977555.26,0,00,99.99,,,,0.0,0.0
1787977556.26,0,00,99.99,,,,0.0,0.0
1787977557.25,0,00,99.99,,,,0.0,0.0
1787977558.25,0,00,99.99,,,,0.0,0.0
1787977559.26,0,00,99.99,,,,0.0,0.0
1787977560.26,0,00,99.99,,,,0.0,0.0
1787977561.26,0,00,99.99,,,,0.0,0.0
1787977562.26,0,00,99.99,,,,0.0,0.0
1787977563.26,0,00,99.99,,,,0.0,0.0
1787977564.26,0,00,99.99,,,,0.0,0.0
1787977565.26,0,00,99.99,,,,0.0,0.0
1787977566.26,0,00,99.99,,,,0.0,0.0
1787977567.26,0,00,99.99,,,,0.0,0.0
1787977568.26,0,00,99.99,,,,0.0,0.0
1787977569.26,0,00,99.99,,,,0.0,0.0
1787977570.26,0,00,99.99,,,,0.0,0.0
1787977571.26,0,00,99.99,,,,0.0,0.0
1787977572.26,0,00,99.99,,,,0.0,0.0
1787977573.26,0,00,99.99,,,,0.0,0.0
1787977574.26,0,00,99.99,,,,0.0,0.0
1787977575.26,0,00,99.99,,,,0.0,0.0
1787977576.26,0,00,99.99,,,,0.0,0.0
1787977577.26,0,00,99.99,,,,0.0,0.0
1787977578.26,0,00,99.99,,,,0.0,0.0
1787977579.26,0,00,99.99,,,,0.0,0.0
1787977580.26,0,00,99.99,,,,0.0,0.0
1787977581.26,0,00,99.99,,,,0.0,0.0
1787977582.26,0,00,99.99,,,,0.0,0.0
1787977583.26,0,00,99.99,,,,0.0,0.0
1787977584.26,0,00,99.99,,,,0.0,0.0
1787977585.26,0,00,99.99,,,,0.0,0.0
1787977586.26,0,00,99.99,,,,0.0,0.0
1787977587.26,0,00,99.99,,,,0.0,0.0
1787977588.26,0,00,99.99,,,,0.0,0.0
1787977589.26,0,00,99.99,,,,0.0,0.0
1787977590.26,0,00,99.99,,,,0.0,0.0
1787977591.26,0,00,99.99,,,,0.0,0.0
1787977592.27,0,00,99.99,,,,0.0,0.0
1787977593.26,0,00,99.99,,,,0.0,0.0
1787977594.27,0,00,99.99,,,,0.0,0.0
1787977595.27,0,00,99.99,,,,0.0,0.0
1787977596.27,0,00,99.99,,,,0.0,0.0
1787977597.26,0,00,99.99,,,,0.0,0.0
1787977598.26,0,00,99.99,,,,0.0,0.0
1787977599.26,0,00,99.99,,,,0.0,0.0
1787977600.26,0,00,99.99,,,,0.0,0.0
1787977601.27,0,00,99.99,,,,0.0,0.0
1787977602.26,0,00,99.99,,,,0.0,0.0
1787977603.26,0,00,99.99,,,,0.0,0.0
1787977604.26,0,00,99.99,,,,0.0,0.0
1787977605.26,0,00,99.99,,,,0.0,0.0
1787977606.27,0,00,99.99,,,,0.0,0.0
1787977607.27,0,00,99.99,,,,0.0,0.0
1787977608.27,0,00,99.99,,,,0.0,0.0
1787977609.26,0,00,99.99,,,,0.0,0.0
1787977610.27,0,00,99.99,,,,0.0,0.0
1787977611.26,0,00,99.99,,,,0.0,0.0
1787977612.26,0,00,99.99,,,,0.0,0.0
1787977613.26,0,00,99.99,,,,0.0,0.0
1787977614.26,0,00,99.99,,,,0.0,0.0
1787977615.26,0,00,99.99,,,,0.0,0.0
1787977616.27,0,00,99.99,,,,0.0,0.0
1787977617.26,0,00,99.99,,,,0.0,0.0
1787977618.26,0,00,99.99,,,,0.0,0.0
1787977619.27,0,00,99.99,,,,0.0,0.0
1787977620.26,0,00,99.99,,,,0.0,0.0
1787977621.26,0,00,99.99,,,,0.0,0.0
1787977622.26,0,00,99.99,,,,0.0,0.0
1787977623.26,0,00,99.99,,,,0.0,0.0
1787977624.26,0,00,99.99,,,,0.0,0.0
1787977625.26,0,00,99.99,,,,0.0,0.0
1787977626.27,0,00,99.99,,,,0.0,0.0
1787977627.26,0,00,99.99,,,,0.0,0.0
1787977628.27,0,00,99.99,,,,0.0,0.0
1787977629.26,0,00,99.99,,,,0.0,0.0
1787977630.26,0,00,99.99,,,,0.0,0.0
1787977631.27,0,00,99.99,,,,0.0,0.0
1787977632.26,0,00,99.99,,,,0.0,0.0
1787977633.26,0,00,99.99,,,,0.0,0.0
1787977634.26,0,00,99.99,,,,0.0,0.0
1787977635.26,0,00,99.99,,,,0.0,0.0
1787977636.26,0,00,99.99,,,,0.0,0.0
1787977637.26,0,00,99.99,,,,0.0,0.0
1787977638.26,0,00,99.99,,,,0.0,0.0
1787977639.26,0,00,99.99,,,,0.0,0.0
1787977640.26,0,00,99.99,,,,0.0,0.0
1787977641.26,0,00,99.99,,,,0.0,0.0
1787977642.26,0,00,99.99,,,,0.0,0.0
1787977643.27,0,00,99.99,,,,0.0,0.0
1787977644.27,0,00,99.99,,,,0.0,0.0
1787977645.27,0,00,99.99,,,,0.0,0.0
1787977646.26,0,00,99.99,,,,0.0,0.0
1787977647.26,0,00,99.99,,,,0.0,0.0
1787977648.26,0,00,99.99,,,,0.0,0.0
1787977649.27,0,00,99.99,,,,0.0,0.0
1787977650.27,0,00,99.99,,,,0.0,0.0
1787977651.27,0,00,99.99,,,,0.0,0.0
1787977652.27,0,00,99.99,,,,0.0,0.0
1787977653.26,0,00,99.99,,,,0.0,0.0
1787977654.27,0,00,99.99,,,,0.0,0.0
1787977655.27,0,00,99.99,,,,0.0,0.0
1787977656.27,0,00,99.99,,,,0.0,0.0
1787977657.27,0,00,99.99,,,,0.0,0.0
1787977658.26,0,00,99.99,,,,0.0,0.0
1787977659.27,0,00,99.99,,,,0.0,0.0
1787977660.27,0,00,99.99,,,,0.0,0.0
1787977661.27,0,00,99.99,,,,0.0,0.0
1787977662.27,0,00,99.99,,,,0.0,0.0
1787977663.27,0,00,99.99,,,,0.0,0.0
1787977664.27,0,00,99.99,,,,0.0,0.0
1787977665.27,0,00,99.99,,,,0.0,0.0
1787977666.27,0,00,99.99,,,,0.0,0.0
1787977667.27,0,00,99.99,,,,0.0,0.0
1787977668.27,0,00,99.99,,,,0.0,0.0
1787977669.26,0,00,99.99,,,,0.0,0.0
1787977670.26,0,00,99.99,,,,0.0,0.0
1787977671.27,0,00,99.99,,,,0.0,0.0
1787977672.27,0,00,99.99,,,,0.0,0.0
1787977673.27,0,00,99.99,,,,0.0,0.0
1787977674.26,0,00,99.99,,,,0.0,0.0
1787977675.26,0,00,99.99,,,,0.0,0.0
1787977676.27,0,00,99.99,,,,0.0,0.0
1787977677.27,0,00,99.99,,,,0.0,0.0
1787977678.27,0,00,99.99,,,,0.0,0.0
1787977679.27,0,00,99.99,,,,0.0,0.0
1787977680.27,0,00,99.99,,,,0.0,0.0
1787977681.27,0,00,99.99,,,,0.0,0.0
1787977682.27,0,00,99.99,,,,0.0,0.0
1787977683.27,0,00,99.99,,,,0.0,0.0
1787977684.27,0,00,99.99,,,,0.0,0.0
1787977685.27,0,00,99.99,,,,0.0,0.0
1787977686.27,0,00,99.99,,,,0.0,0.0
1787977687.27,0,00,99.99,,,,0.0,0.0
1787977688.26,0,00,99.99,,,,0.0,0.0
1787977689.27,0,00,99.99,,,,0.0,0.0
1787977690.26,0,00,99.99,,,,0.0,0.0
1787977691.27,0,00,99.99,,,,0.0,0.0
1787977692.27,0,00,99.99,,,,0.0,0.0
1787977693.26,0,00,99.99,,,,0.0,0.0
1787977694.27,0,00,99.99,,,,0.0,0.0
1787977695.26,0,00,99.99,,,,0.0,0.0
1787977696.26,0,00,99.99,,,,0.0,0.0
1787977697.26,0,00,99.99,,,,0.0,0.0
1787977698.26,0,00,99.99,,,,0.0,0.0
1787977699.27,0,00,99.99,,,,0.0,0.0
1787977700.27,0,00,99.99,,,,0.0,0.0
1787977701.27,0,00,99.99,,,,0.0,0.0
1787977702.27,0,00,99.99,,,,0.0,0.0
1787977703.26,0,00,99.99,,,,0.0,0.0
1787977704.26,0,00,99.99,,,,0.0,0.0
1787977705.26,0,00,99.99,,,,0.0,0.0
1787977706.26,0,00,99.99,,,,0.0,0.0
1787977707.26,0,00,99.99,,,,0.0,0.0
1787977708.27,0,00,99.99,,,,0.0,0.0
1787977709.26,0,00,99.99,,,,0.0,0.0
1787977710.27,0,00,99.99,,,,0.0,0.0
1787977711.27,0,00,99.99,,,,0.0,0.0
1787977712.27,0,00,99.99,,,,0.0,0.0
1787977713.27,0,00,99.99,,,,0.0,0.0
1787977714.27,0,00,99.99,,,,0.0,0.0
1787977715.27,0,00,99.99,,,,0.0,0.0
1787977716.27,0,00,99.99,,,,0.0,0.0
1787977717.27,0,00,99.99,,,,0.0,0.0
1787977718.27,0,00,99.99,,,,0.0,0.0
1787977719.26,0,00,99.99,,,,0.0,0.0
1787977720.26,0,00,99.99,,,,0.0,0.0
1787977721.26,0,00,99.99,,,,0.0,0.0
1787977722.27,0,00,99.99,,,,0.0,0.0
1787977723.26,0,00,99.99,,,,0.0,0.0
1787977724.26,0,00,99.99,,,,0.0,0.0
1787977725.26,0,00,99.99,,,,0.0,0.0
1787977726.26,0,00,99.99,,,,0.0,0.0
1787977727.26,0,00,99.99,,,,0.0,0.0
1787977728.26,0,00,99.99,,,,0.0,0.0
1787977729.26,0,00,99.99,,,,0.0,0.0
1787977730.26,0,00,99.99,,,,0.0,0.0
1787977731.26,0,00,99.99,,,,0.0,0.0
1787977732.26,0,00,99.99,,,,0.0,0.0
1787977733.26,0,00,99.99,,,,0.0,0.0
1787977734.26,0,00,99.99,,,,0.0,0.0
1787977735.26,0,00,99.99,,,,0.0,0.0
1787977736.26,0,00,99.99,,,,0.0,0.0
1787977737.26,0,00,99.99,,,,0.0,0.0
1787977738.26,0,00,99.99,,,,0.0,0.0
1787977739.27,0,00,99.99,,,,0.0,0.0
1787977740.26,0,00,99.99,,,,0.0,0.0
1787977741.26,0,00,99.99,,,,0.0,0.0
1787977742.26,0,00,99.99,,,,0.0,0.0
1787977743.27,0,00,99.99,,,,0.0,0.0
1787977744.26,0,00,99.99,,,,0.0,0.0
1787977745.26,0,00,99.99,,,,0.0,0.0
1787977746.26,0,00,99.99,,,,0.0,0.0
1787977747.26,0,00,99.99,,,,0.0,0.0
1787977748.26,0,00,99.99,,,,0.0,0.0
1787977749.26,0,00,99.99,,,,0.0,0.0
1787977750.26,0,00,99.99,,,,0.0,0.0
1787977751.27,0,00,99.99,,,,0.0,0.0
1787977752.26,0,00,99.99,,,,0.0,0.0
1787977753.26,0,00,99.99,,,,0.0,0.0
1787977754.26,0,00,99.99,,,,0.0,0.0
1787977755.26,0,00,99.99,,,,0.0,0.0
1787977756.26,0,00,99.99,,,,0.0,0.0
1787977757.26,0,00,99.99,,,,0.0,0.0
1787977758.26,0,00,99.99,,,,0.0,0.0
1787977759.26,0,00,99.99,,,,0.0,0.0
1787977760.26,0,00,99.99,,,,0.0,0.0
1787977761.26,0,00,99.99,,,,0.0,0.0
1787977762.27,0,00,99.99,,,,0.0,0.0
1787977763.26,0,00,99.99,,,,0.0,0.0
1787977764.26,0,00,99.99,,,,0.0,0.0
1787977765.26,0,00,99.99,,,,0.0,0.0
1787977766.27,0,00,99.99,,,,0.0,0.0
1787977767.26,0,00,99.99,,,,0.0,0.0
1787977768.26,0,00,99.99,,,,0.0,0.0
1787977769.26,0,00,99.99,,,,0.0,0.0
1787977770.27,0,00,99.99,,,,0.0,0.0
1787977771.26,0,00,99.99,,,,0.0,0.0
1787977772.27,0,00,99.99,,,,0.0,0.0
1787977773.27,0,00,99.99,,,,0.0,0.0
1787977774.26,0,00,99.99,,,,0.0,0.0
1787977775.26,0,00,99.99,,,,0.0,0.0
1787977776.26,0,00,99.99,,,,0.0,0.0
1787977777.26,0,00,99.99,,,,0.0,0.0
1787977778.26,0,00,99.99,,,,0.0,0.0
1787977779.27,0,00,99.99,,,,0.0,0.0
1787977780.26,0,00,99.99,,,,0.0,0.0
1787977781.27,0,00,99.99,,,,0.0,0.0
1787977782.27,0,00,99.99,,,,0.0,0.0
1787977783.27,0,00,99.99,,,,0.0,0.0
1787977784.27,0,00,99.99,,,,0.0,0.0
1787977785.27,0,00,99.99,,,,0.0,0.0
1787977786.27,0,00,99.99,,,,0.0,0.0
1787977787.27,0,00,99.99,,,,0.0,0.0
1787977788.27,0,00,99.99,,,,0.0,0.0
1787977789.27,0,00,99.99,,,,0.0,0.0
1787977790.27,0,00,99.99,,,,0.0,0.0
1787977791.27,0,00,99.99,,,,0.0,0.0
1787977792.27,0,00,99.99,,,,0.0,0.0
1787977793.27,0,00,99.99,,,,0.0,0.0
1787977794.27,0,00,99.99,,,,0.0,0.0
1787977795.27,0,00,99.99,,,,0.0,0.0
1787977796.27,0,00,99.99,,,,0.0,0.0
1787977797.27,0,00,99.99,,,,0.0,0.0
1787977798.27,0,00,99.99,,,,0.0,0.0
1787977799.27,0,00,99.99,,,,0.0,0.0
1787977800.27,0,00,99.99,,,,0.0,0.0
1787977801.27,0,00,99.99,,,,0.0,0.0
1787977802.27,0,00,99.99,,,,0.0,0.0
1787977803.27,0,00,99.99,,,,0.0,0.0
1787977804.27,0,00,99.99,,,,0.0,0.0
1787977805.27,0,00,99.99,,,,0.0,0.0
1787977806.27,0,00,99.99,,,,0.0,0.0
1787977807.27,0,00,99.99,,,,0.0,0.0
1787977808.27,0,00,99.99,,,,0.0,0.0
1787977809.27,0,00,99.99,,,,0.0,0.0
1787977810.27,0,00,99.99,,,,0.0,0.0
1787977811.26,0,00,99.99,,,,0.0,0.0
1787977812.27,0,00,99.99,,,,0.0,0.0
1787977813.27,0,00,99.99,,,,0.0,0.0
1787977814.27,0,00,99.99,,,,0.0,0.0
1787977815.27,0,00,99.99,,,,0.0,0.0
1787977816.27,0,00,99.99,,,,0.0,0.0
1787977817.27,0,00,99.99,,,,0.0,0.0
1787977818.26,0,00,99.99,,,,0.0,0.0
1787977819.27,0,00,99.99,,,,0.0,0.0
1787977820.27,0,00,99.99,,,,0.0,0.0
1787977821.27,0,00,99.99,,,,0.0,0.0
1787977822.27,0,00,99.99,,,,0.0,0.0
1787977823.27,0,00,99.99,,,,0.0,0.0
1787977824.27,0,00,99.99,,,,0.0,0.0
1787977825.27,0,00,99.99,,,,0.0,0.0
1787977826.27,0,00,99.99,,,,0.0,0.0
1787977827.27,0,00,99.99,,,,0.0,0.0
1787977828.27,0,00,99.99,,,,0.0,0.0
1787977829.27,0,00,99.99,,,,0.0,0.0
1787977830.27,0,00,99.99,,,,0.0,0.0
1787977831.27,0,00,99.99,,,,0.0,0.0
1787977832.27,0,00,99.99,,,,0.0,0.0
1787977833.27,0,00,99.99,,,,0.0,0.0
1787977834.27,0,00,99.99,,,,0.0,0.0
1787977835.27,0,00,99.99,,,,0.0,0.0
1787977836.27,0,00,99.99,,,,0.0,0.0
1787977837.27,0,00,99.99,,,,0.0,0.0
1787977838.27,0,00,99.99,,,,0.0,0.0
1787977839.27,0,00,99.99,,,,0.0,0.0
1787977840.27,0,00,99.99,,,,0.0,0.0
1787977841.27,0,00,99.99,,,,0.0,0.0
1787977842.27,0,00,99.99,,,,0.0,0.0
1787977843.27,0,00,99.99,,,,0.0,0.0
1787977844.27,0,00,99.99,,,,0.0,0.0
1787977845.27,0,00,99.99,,,,0.0,0.0
1787977846.27,0,00,99.99,,,,0.0,0.0
1787977847.27,0,00,99.99,,,,0.0,0.0
1787977848.27,0,00,99.99,,,,0.0,0.0
1787977849.27,0,00,99.99,,,,0.0,0.0
1787977850.27,0,00,99.99,,,,0.0,0.0
1787977851.27,0,00,99.99,,,,0.0,0.0
1787977852.27,0,00,99.99,,,,0.0,0.0
1787977853.27,0,00,99.99,,,,0.0,0.0
1787977854.26,0,00,99.99,,,,0.0,0.0
1787977855.27,0,00,99.99,,,,0.0,0.0
1787977856.27,0,00,99.99,,,,0.0,0.0
1787977857.27,0,00,99.99,,,,0.0,0.0
1787977858.27,0,00,99.99,,,,0.0,0.0
1787977859.27,0,00,99.99,,,,0.0,0.0
1787977860.27,0,00,99.99,,,,0.0,0.0
1787977861.27,0,00,99.99,,,,0.0,0.0
1787977862.27,0,00,99.99,,,,0.0,0.0
1787977863.27,0,00,99.99,,,,0.0,0.0
1787977864.27,0,00,99.99,,,,0.0,0.0
1787977865.27,0,00,99.99,,,,0.0,0.0
1787977866.27,0,00,99.99,,,,0.0,0.0
1787977867.27,0,00,99.99,,,,0.0,0.0
1787977868.27,0,00,99.99,,,,0.0,0.0
1787977869.27,0,00,99.99,,,,0.0,0.0
1787977870.27,0,00,99.99,,,,0.0,0.0
1787977871.27,0,00,99.99,,,,0.0,0.0
1787977872.27,0,00,99.99,,,,0.0,0.0
1787977873.26,0,00,99.99,,,,0.0,0.0
1787977874.27,0,00,99.99,,,,0.0,0.0
1787977875.27,0,00,99.99,,,,0.0,0.0
1787977876.27,0,00,99.99,,,,0.0,0.0
1787977877.27,0,00,99.99,,,,0.0,0.0
1787977878.27,0,00,99.99,,,,0.0,0.0
1787977879.27,0,00,99.99,,,,0.0,0.0
1787977880.27,0,00,99.99,,,,0.0,0.0
1787977881.27,0,00,99.99,,,,0.0,0.0
1787977882.27,0,00,99.99,,,,0.0,0.0
1787977883.27,0,00,99.99,,,,0.0,0.0
1787977884.27,0,00,99.99,,,,0.0,0.0
1787977885.27,0,00,99.99,,,,0.0,0.0
1787977886.28,0,00,99.99,,,,0.0,0.0
1787977887.27,0,00,99.99,,,,0.0,0.0
1787977888.27,0,00,99.99,,,,0.0,0.0
1787977889.28,0,00,99.99,,,,0.0,0.0
1787977890.28,0,00,99.99,,,,0.0,0.0
1787977891.28,0,00,99.99,,,,0.0,0.0
1787977892.27,0,00,99.99,,,,0.0,0.0
1787977893.27,0,00,99.99,,,,0.0,0.0
1787977894.27,0,00,99.99,,,,0.0,0.0
1787977895.27,0,00,99.99,,,,0.0,0.0
1787977896.27,0,00,99.99,,,,0.0,0.0
1787977897.27,0,00,99.99,,,,0.0,0.0
1787977898.28,0,00,99.99,,,,0.0,0.0
1787977899.28,0,00,99.99,,,,0.0,0.0
1787977900.27,0,00,99.99,,,,0.0,0.0
1787977901.28,0,00,99.99,,,,0.0,0.0
1787977902.27,0,00,99.99,,,,0.0,0.0
1787977903.28,0,00,99.99,,,,0.0,0.0
1787977904.27,0,00,99.99,,,,0.0,0.0
1787977905.27,0,00,99.99,,,,0.0,0.0
1787977906.27,0,00,99.99,,,,0.0,0.0
1787977907.27,0,00,99.99,,,,0.0,0.0
1787977908.27,0,00,99.99,,,,0.0,0.0
1787977909.27,0,00,99.99,,,,0.0,0.0
1787977910.27,0,00,99.99,,,,0.0,0.0
1787977911.28,0,00,99.99,,,,0.0,0.0
1787977912.27,0,00,99.99,,,,0.0,0.0
1787977913.27,0,00,99.99,,,,0.0,0.0
1787977914.27,0,00,99.99,,,,0.0,0.0
1787977915.27,0,00,99.99,,,,0.0,0.0
1787977916.27,0,00,99.99,,,,0.0,0.0
1787977917.27,0,00,99.99,,,,0.0,0.0
1787977918.27,0,00,99.99,,,,0.0,0.0
1787977919.27,0,00,99.99,,,,0.0,0.0
1787977920.27,0,00,99.99,,,,0.0,0.0
1787977921.27,0,00,99.99,,,,0.0,0.0
1787977922.27,0,00,99.99,,,,0.0,0.0
1787977923.27,0,00,99.99,,,,0.0,0.0
1787977924.27,0,00,99.99,,,,0.0,0.0
1787977925.27,0,00,99.99,,,,0.0,0.0
1787977926.27,0,00,99.99,,,,0.0,0.0
1787977927.27,0,00,99.99,,,,0.0,0.0
1787977928.27,0,00,99.99,,,,0.0,0.0
1787977929.27,0,00,99.99,,,,0.0,0.0
1787977930.27,0,00,99.99,,,,0.0,0.0
1787977931.27,0,00,99.99,,,,0.0,0.0
1787977932.27,0,00,99.99,,,,0.0,0.0
1787977933.27,0,00,99.99,,,,0.0,0.0
1787977934.27,0,00,99.99,,,,0.0,0.0
1787977935.27,0,00,99.99,,,,0.0,0.0
1787977936.27,0,00,99.99,,,,0.0,0.0
1787977937.27,0,00,99.99,,,,0.0,0.0
1787977938.27,0,00,99.99,,,,0.0,0.0
1787977939.27,0,00,99.99,,,,0.0,0.0
1787977940.27,0,00,99.99,,,,0.0,0.0
1787977941.27,0,00,99.99,,,,0.0,0.0
1787977942.27,0,00,99.99,,,,0.0,0.0
1787977943.27,0,00,99.99,,,,0.0,0.0
1787977944.27,0,00,99.99,,,,0.0,0.0
1787977945.27,0,00,99.99,,,,0.0,0.0
1787977946.27,0,00,99.99,,,,0.0,0.0
1787977947.27,0,00,99.99,,,,0.0,0.0
1787977948.27,0,00,99.99,,,,0.0,0.0
1787977949.27,0,00,99.99,,,,0.0,0.0
1787977950.27,0,00,99.99,,,,0.0,0.0
1787977951.27,0,00,99.99,,,,0.0,0.0
1787977952.27,0,00,99.99,,,,0.0,0.0
1787977953.27,0,00,99.99,,,,0.0,0.0
1787977954.27,0,00,99.99,,,,0.0,0.0
1787977955.27,0,00,99.99,,,,0.0,0.0
1787977956.27,0,00,99.99,,,,0.0,0.0
1787977957.27,0,00,99.99,,,,0.0,0.0
1787977958.27,0,00,99.99,,,,0.0,0.0
1787977959.27,0,00,99.99,,,,0.0,0.0
1787977960.27,0,00,99.99,,,,0.0,0.0
1787977961.27,0,00,99.99,,,,0.0,0.0
1787977962.27,0,00,99.99,,,,0.0,0.0
1787977963.27,0,00,99.99,,,,0.0,0.0
1787977964.27,0,00,99.99,,,,0.0,0.0
1787977965.27,0,00,99.99,,,,0.0,0.0
1787977966.27,0,00,99.99,,,,0.0,0.0
1787977967.27,0,00,99.99,,,,0.0,0.0
1787977968.27,0,00,99.99,,,,0.0,0.0
1787977969.27,0,00,99.99,,,,0.0,0.0
1787977970.27,0,00,99.99,,,,0.0,0.0
1787977971.27,0,00,99.99,,,,0.0,0.0
1787977972.27,0,00,99.99,,,,0.0,0.0
1787977973.27,0,00,99.99,,,,0.0,0.0
1787977974.27,0,00,99.99,,,,0.0,0.0
1787977975.27,0,00,99.99,,,,0.0,0.0
1787977976.27,0,00,99.99,,,,0.0,0.0
1787977977.27,0,00,99.99,,,,0.0,0.0
1787977978.27,0,00,99.99,,,,0.0,0.0
1787977979.27,0,00,99.99,,,,0.0,0.0
1787977980.27,0,00,99.99,,,,0.0,0.0
1787977981.27,0,00,99.99,,,,0.0,0.0
1787977982.27,0,00,99.99,,,,0.0,0.0
1787977983.27,0,00,99.99,,,,0.0,0.0
1787977984.27,0,00,99.99,,,,0.0,0.0
1787977985.27,0,00,99.99,,,,0.0,0.0
1787977986.27,0,00,99.99,,,,0.0,0.0
1787977987.27,0,00,99.99,,,,0.0,0.0
1787977988.27,0,00,99.99,,,,0.0,0.0
1787977989.27,0,00,99.99,,,,0.0,0.0
1787977990.27,0,00,99.99,,,,0.0,0.0
1787977991.27,0,00,99.99,,,,0.0,0.0
1787977992.27,0,00,99.99,,,,0.0,0.0
1787977993.27,0,00,99.99,,,,0.0,0.0
1787977994.27,0,00,99.99,,,,0.0,0.0
1787977995.27,0,00,99.99,,,,0.0,0.0
1787977996.27,0,00,99.99,,,,0.0,0.0
1787977997.27,0,00,99.99,,,,0.0,0.0
1787977998.27,0,00,99.99,,,,0.0,0.0
1787977999.28,0,00,99.99,,,,0.0,0.0
1787978000.28,0,00,99.99,,,,0.0,0.0
1787978001.28,0,00,99.99,,,,0.0,0.0
1787978002.28,0,00,99.99,,,,0.0,0.0
1787978003.28,0,00,99.99,,,,0.0,0.0
1787978004.28,0,00,99.99,,,,0.0,0.0
1787978005.27,0,00,99.99,,,,0.0,0.0
1787978006.28,0,00,99.99,,,,0.0,0.0
1787978007.28,0,00,99.99,,,,0.0,0.0
1787978008.28,0,00,99.99,,,,0.0,0.0
1787978009.28,0,00,99.99,,,,0.0,0.0
1787978010.28,0,00,99.99,,,,0.0,0.0
1787978011.28,0,00,99.99,,,,0.0,0.0
1787978012.28,0,00,99.99,,,,0.0,0.0
1787978013.28,0,00,99.99,,,,0.0,0.0
1787978014.28,0,00,99.99,,,,0.0,0.0
1787978015.28,0,00,99.99,,,,0.0,0.0
1787978016.28,0,00,99.99,,,,0.0,0.0
1787978017.28,0,00,99.99,,,,0.0,0.0
1787978018.27,0,00,99.99,,,,0.0,0.0
1787978019.27,0,00,99.99,,,,0.0,0.0
1787978020.27,0,00,99.99,,,,0.0,0.0
1787978021.27,0,00,99.99,,,,0.0,0.0
1787978022.27,0,00,99.99,,,,0.0,0.0
1787978023.27,0,00,99.99,,,,0.0,0.0
1787978024.27,0,00,99.99,,,,0.0,0.0
1787978025.27,0,00,99.99,,,,0.0,0.0
1787978026.27,0,00,99.99,,,,0.0,0.0
1787978027.27,0,00,99.99,,,,0.0,0.0
1787978028.27,0,00,99.99,,,,0.0,0.0
1787978029.27,0,00,99.99,,,,0.0,0.0
1787978030.27,0,00,99.99,,,,0.0,0.0
1787978031.27,0,00,99.99,,,,0.0,0.0
1787978032.27,0,00,99.99,,,,0.0,0.0
1787978033.27,0,00,99.99,,,,0.0,0.0
1787978034.27,0,00,99.99,,,,0.0,0.0
1787978035.27,0,00,99.99,,,,0.0,0.0
1787978036.27,0,00,99.99,,,,0.0,0.0
1787978037.27,0,00,99.99,,,,0.0,0.0
1787978038.27,0,00,99.99,,,,0.0,0.0
1787978039.27,0,00,99.99,,,,0.0,0.0
1787978040.28,0,00,99.99,,,,0.0,0.0
1787978041.28,0,00,99.99,,,,0.0,0.0
1787978042.28,0,00,99.99,,,,0.0,0.0
1787978043.28,0,00,99.99,,,,0.0,0.0
1787978044.27,0,00,99.99,,,,0.0,0.0
1787978045.27,0,00,99.99,,,,0.0,0.0
1787978046.28,0,00,99.99,,,,0.0,0.0
1787978047.28,0,00,99.99,,,,0.0,0.0
1787978048.27,0,00,99.99,,,,0.0,0.0
1787978049.27,0,00,99.99,,,,0.0,0.0
1787978050.28,0,00,99.99,,,,0.0,0.0
1787978051.28,0,00,99.99,,,,0.0,0.0
1787978052.28,0,00,99.99,,,,0.0,0.0
1787978053.28,0,00,99.99,,,,0.0,0.0
1787978054.28,0,00,99.99,,,,0.0,0.0
1787978055.28,0,00,99.99,,,,0.0,0.0
1787978056.28,0,00,99.99,,,,0.0,0.0
1787978057.28,0,00,99.99,,,,0.0,0.0
1787978058.28,0,00,99.99,,,,0.0,0.0
1787978059.28,0,00,99.99,,,,0.0,0.0
1787978060.28,0,00,99.99,,,,0.0,0.0
1787978061.27,0,00,99.99,,,,0.0,0.0
1787978062.28,0,00,99.99,,,,0.0,0.0
1787978063.28,0,00,99.99,,,,0.0,0.0
1787978064.27,0,00,99.99,,,,0.0,0.0
1787978065.27,0,00,99.99,,,,0.0,0.0
1787978066.27,0,00,99.99,,,,0.0,0.0
1787978067.27,0,00,99.99,,,,0.0,0.0
1787978068.27,0,00,99.99,,,,0.0,0.0
1787978069.27,0,00,99.99,,,,0.0,0.0
1787978070.27,0,00,99.99,,,,0.0,0.0
1787978071.27,0,00,99.99,,,,0.0,0.0
1787978072.27,0,00,99.99,,,,0.0,0.0
1787978073.27,0,00,99.99,,,,0.0,0.0
1787978074.27,0,00,99.99,,,,0.0,0.0
1787978075.27,0,00,99.99,,,,0.0,0.0
