t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788341036.06,1,05,2.62,35.760309,139.627625,50.8,4.9,95.2
1788341037.05,1,05,2.78,35.760308,139.627643,51.3,5.3,95.2
1788341038.05,1,04,5.07,35.760320,139.627647,51.0,4.4,95.2
1788341039.05,1,04,5.07,35.760321,139.627647,50.9,2.3,95.2
1788341040.06,1,04,5.07,35.760306,139.627646,50.9,1.7,95.2
1788341041.06,1,03,4.00,35.760309,139.627633,50.4,2.3,95.2
1788341042.06,1,04,2.00,35.760293,139.627641,50.2,2.2,95.2
1788341043.06,1,05,1.49,35.760259,139.627652,50.1,6.7,95.2
1788341044.06,1,04,2.98,35.760213,139.627709,49.3,14.0,115.7
1788341045.06,1,04,2.98,35.760162,139.627764,48.8,16.5,131.1
1788341046.06,1,04,2.97,35.760123,139.627814,49.1,17.3,137.2
1788341047.06,1,04,2.97,35.760104,139.627856,49.9,14.6,138.1
1788341048.06,1,04,2.02,35.760050,139.627887,49.8,14.8,147.2
1788341049.06,1,04,2.02,35.759991,139.627930,49.9,18.0,151.1
1788341050.06,1,04,5.06,35.759979,139.627947,50.6,15.2,151.1
1788341051.06,1,04,5.06,35.759969,139.627953,51.2,12.9,151.1
1788341052.06,1,04,5.06,35.759959,139.627963,52.0,11.7,151.1
1788341053.05,1,04,5.05,35.759965,139.627973,52.4,10.5,151.1
1788341054.05,1,04,3.56,35.759998,139.628028,54.0,11.3,151.1
1788341055.05,1,04,3.56,35.760006,139.628109,56.4,14.5,128.4
1788341056.05,1,03,3.08,35.759978,139.628135,50.6,14.9,124.2
1788341057.04,0,00,99.99,,,,0.0,124.2
1788341058.04,0,00,99.99,,,,0.0,124.2
1788341059.04,0,00,99.99,,,,0.0,124.2
1788341060.04,0,00,99.99,,,,0.0,124.2
1788341061.04,0,00,99.99,,,,0.0,124.2
1788341062.05,0,00,99.99,,,,0.0,124.2
1788341063.05,0,00,99.99,,,,0.0,124.2
1788341064.05,0,00,99.99,,,,0.0,124.2
1788341065.04,0,00,99.99,,,,0.0,124.2
1788341066.04,0,00,99.99,,,,0.0,124.2
1788341067.04,0,00,99.99,,,,0.0,124.2
1788341068.04,0,00,99.99,,,,0.0,124.2
1788341069.05,0,00,99.99,,,,0.0,124.2
1788341070.05,0,00,99.99,,,,0.0,124.2
1788341071.06,0,04,3.74,,,,0.0,124.2
1788341072.05,0,00,99.99,,,,0.0,124.2
1788341073.05,0,00,99.99,,,,0.0,124.2
1788341074.05,0,03,1.78,,,,0.0,124.2
1788341075.04,0,00,99.99,,,,0.0,124.2
1788341076.04,0,00,99.99,,,,0.0,124.2
1788341077.04,0,00,99.99,,,,0.0,124.2
1788341078.04,0,00,99.99,,,,0.0,124.2
1788341079.05,0,00,99.99,,,,0.0,124.2
1788341080.04,0,00,99.99,,,,0.0,124.2
1788341081.04,0,00,99.99,,,,0.0,124.2
1788341082.04,0,00,99.99,,,,0.0,124.2
1788341083.04,0,00,99.99,,,,0.0,124.2
1788341084.05,0,00,99.99,,,,0.0,124.2
1788341085.04,0,00,99.99,,,,0.0,124.2
1788341086.04,0,00,99.99,,,,0.0,124.2
1788341087.04,0,00,99.99,,,,0.0,124.2
1788341088.04,0,00,99.99,,,,0.0,124.2
1788341089.04,0,00,99.99,,,,0.0,124.2
1788341090.04,0,00,99.99,,,,0.0,124.2
1788341091.04,0,00,99.99,,,,0.0,124.2
1788341092.04,0,00,99.99,,,,0.0,124.2
1788341093.04,0,00,99.99,,,,0.0,124.2
1788341094.04,0,00,99.99,,,,0.0,124.2
1788341095.04,0,00,99.99,,,,0.0,124.2
1788341096.04,0,00,99.99,,,,0.0,124.2
1788341097.04,0,00,99.99,,,,0.0,124.2
1788341098.04,0,00,99.99,,,,0.0,124.2
1788341099.04,0,00,99.99,,,,0.0,124.2
1788341100.04,0,00,99.99,,,,0.0,124.2
1788341101.04,0,00,99.99,,,,0.0,124.2
1788341102.04,0,00,99.99,,,,0.0,124.2
1788341103.04,0,00,99.99,,,,0.0,124.2
1788341104.05,0,00,99.99,,,,0.0,124.2
1788341105.04,0,00,99.99,,,,0.0,124.2
1788341106.04,0,00,99.99,,,,0.0,124.2
1788341107.04,0,00,99.99,,,,0.0,124.2
1788341108.04,0,00,99.99,,,,0.0,124.2
1788341109.04,0,00,99.99,,,,0.0,124.2
1788341110.04,0,00,99.99,,,,0.0,124.2
1788341111.04,0,00,99.99,,,,0.0,124.2
1788341112.05,0,00,99.99,,,,0.0,124.2
1788341113.04,0,00,99.99,,,,0.0,124.2
1788341114.04,0,00,99.99,,,,0.0,124.2
1788341115.04,0,00,99.99,,,,0.0,124.2
1788341116.04,0,00,99.99,,,,0.0,124.2
1788341117.04,0,00,99.99,,,,0.0,124.2
1788341118.04,0,00,99.99,,,,0.0,124.2
1788341119.04,0,00,99.99,,,,0.0,124.2
1788341120.04,0,00,99.99,,,,0.0,124.2
1788341121.04,0,00,99.99,,,,0.0,124.2
1788341122.05,0,00,99.99,,,,0.0,124.2
1788341123.05,0,00,99.99,,,,0.0,124.2
1788341124.05,0,00,99.99,,,,0.0,124.2
1788341125.04,0,00,99.99,,,,0.0,124.2
1788341126.04,0,00,99.99,,,,0.0,124.2
1788341127.05,0,00,99.99,,,,0.0,124.2
1788341128.04,0,00,99.99,,,,0.0,124.2
1788341129.04,0,00,99.99,,,,0.0,124.2
1788341130.04,0,00,99.99,,,,0.0,124.2
1788341131.04,0,00,99.99,,,,0.0,124.2
1788341132.04,0,00,99.99,,,,0.0,124.2
1788341133.04,0,00,99.99,,,,0.0,124.2
1788341134.04,0,00,99.99,,,,0.0,124.2
1788341135.04,0,00,99.99,,,,0.0,124.2
1788341136.04,0,00,99.99,,,,0.0,124.2
1788341137.04,0,00,99.99,,,,0.0,124.2
1788341138.04,0,00,99.99,,,,0.0,124.2
1788341139.04,0,00,99.99,,,,0.0,124.2
1788341140.04,0,00,99.99,,,,0.0,124.2
1788341141.04,0,00,99.99,,,,0.0,124.2
1788341142.04,0,00,99.99,,,,0.0,124.2
1788341143.04,0,00,99.99,,,,0.0,124.2
1788341144.04,0,00,99.99,,,,0.0,124.2
1788341145.04,0,00,99.99,,,,0.0,124.2
1788341146.04,0,00,99.99,,,,0.0,124.2
1788341147.04,0,00,99.99,,,,0.0,124.2
1788341148.04,0,00,99.99,,,,0.0,124.2
1788341149.04,0,00,99.99,,,,0.0,124.2
1788341150.04,0,00,99.99,,,,0.0,124.2
1788341151.04,0,00,99.99,,,,0.0,124.2
1788341152.04,0,00,99.99,,,,0.0,124.2
1788341153.04,0,00,99.99,,,,0.0,124.2
1788341154.04,0,00,99.99,,,,0.0,124.2
1788341155.04,0,00,99.99,,,,0.0,124.2
1788341156.04,0,00,99.99,,,,0.0,124.2
1788341157.04,0,00,99.99,,,,0.0,124.2
1788341158.04,0,00,99.99,,,,0.0,124.2
1788341159.04,0,00,99.99,,,,0.0,124.2
1788341160.04,0,00,99.99,,,,0.0,124.2
1788341161.04,0,00,99.99,,,,0.0,124.2
1788341162.04,0,00,99.99,,,,0.0,124.2
1788341163.04,0,00,99.99,,,,0.0,124.2
1788341164.04,0,00,99.99,,,,0.0,124.2
1788341165.04,0,00,99.99,,,,0.0,124.2
1788341166.04,0,00,99.99,,,,0.0,124.2
1788341167.04,0,00,99.99,,,,0.0,124.2
1788341168.04,0,00,99.99,,,,0.0,124.2
1788341169.04,0,00,99.99,,,,0.0,124.2
1788341170.04,0,00,99.99,,,,0.0,124.2
1788341171.04,0,00,99.99,,,,0.0,124.2
1788341172.04,0,00,99.99,,,,0.0,124.2
1788341173.04,0,00,99.99,,,,0.0,124.2
1788341174.04,0,00,99.99,,,,0.0,124.2
1788341175.04,0,00,99.99,,,,0.0,124.2
1788341176.04,0,00,99.99,,,,0.0,124.2
1788341177.04,0,00,99.99,,,,0.0,124.2
1788341178.04,0,00,99.99,,,,0.0,124.2
1788341179.04,0,00,99.99,,,,0.0,124.2
1788341180.04,0,00,99.99,,,,0.0,124.2
1788341181.04,0,00,99.99,,,,0.0,124.2
1788341182.04,0,00,99.99,,,,0.0,124.2
1788341183.05,0,00,99.99,,,,0.0,124.2
1788341184.04,0,00,99.99,,,,0.0,124.2
1788341185.04,0,00,99.99,,,,0.0,124.2
1788341186.04,0,00,99.99,,,,0.0,124.2
1788341187.04,0,00,99.99,,,,0.0,124.2
1788341188.04,0,00,99.99,,,,0.0,124.2
1788341189.04,0,00,99.99,,,,0.0,124.2
1788341190.04,0,00,99.99,,,,0.0,124.2
1788341191.04,0,00,99.99,,,,0.0,124.2
1788341192.04,0,00,99.99,,,,0.0,124.2
1788341193.04,0,00,99.99,,,,0.0,124.2
1788341194.04,0,00,99.99,,,,0.0,124.2
1788341195.04,0,00,99.99,,,,0.0,124.2
1788341196.04,0,00,99.99,,,,0.0,124.2
1788341197.04,0,00,99.99,,,,0.0,124.2
1788341198.04,0,00,99.99,,,,0.0,124.2
1788341199.04,0,00,99.99,,,,0.0,124.2
1788341200.04,0,00,99.99,,,,0.0,124.2
1788341201.04,0,00,99.99,,,,0.0,124.2
1788341202.04,0,00,99.99,,,,0.0,124.2
1788341203.04,0,00,99.99,,,,0.0,124.2
1788341204.04,0,00,99.99,,,,0.0,124.2
1788341205.04,0,00,99.99,,,,0.0,124.2
1788341206.04,0,00,99.99,,,,0.0,124.2
1788341207.04,0,00,99.99,,,,0.0,124.2
1788341208.04,0,00,99.99,,,,0.0,124.2
1788341209.04,0,00,99.99,,,,0.0,124.2
1788341210.04,0,00,99.99,,,,0.0,124.2
1788341211.04,0,00,99.99,,,,0.0,124.2
1788341212.04,0,00,99.99,,,,0.0,124.2
1788341213.04,0,00,99.99,,,,0.0,124.2
1788341214.04,0,00,99.99,,,,0.0,124.2
1788341215.04,0,00,99.99,,,,0.0,124.2
1788341216.04,0,00,99.99,,,,0.0,124.2
1788341217.04,0,00,99.99,,,,0.0,124.2
1788341218.04,0,00,99.99,,,,0.0,124.2
1788341219.04,0,00,99.99,,,,0.0,124.2
1788341220.04,0,00,99.99,,,,0.0,124.2
1788341221.04,0,00,99.99,,,,0.0,124.2
1788341222.04,0,00,99.99,,,,0.0,124.2
1788341223.04,0,00,99.99,,,,0.0,124.2
1788341224.04,0,00,99.99,,,,0.0,124.2
1788341225.04,0,00,99.99,,,,0.0,124.2
1788341226.04,0,00,99.99,,,,0.0,124.2
1788341227.04,0,00,99.99,,,,0.0,124.2
1788341228.04,0,00,99.99,,,,0.0,124.2
1788341229.04,0,00,99.99,,,,0.0,124.2
1788341230.04,0,00,99.99,,,,0.0,124.2
1788341231.04,0,00,99.99,,,,0.0,124.2
1788341232.04,0,00,99.99,,,,0.0,124.2
1788341233.04,0,00,99.99,,,,0.0,124.2
1788341234.04,0,00,99.99,,,,0.0,124.2
1788341235.04,0,00,99.99,,,,0.0,124.2
1788341236.04,0,00,99.99,,,,0.0,124.2
1788341237.04,0,00,99.99,,,,0.0,124.2
1788341238.04,0,00,99.99,,,,0.0,124.2
1788341239.04,0,00,99.99,,,,0.0,124.2
1788341240.04,0,00,99.99,,,,0.0,124.2
1788341241.04,0,00,99.99,,,,0.0,124.2
1788341242.04,0,00,99.99,,,,0.0,124.2
1788341243.04,0,00,99.99,,,,0.0,124.2
1788341244.04,0,00,99.99,,,,0.0,124.2
1788341245.04,0,00,99.99,,,,0.0,124.2
1788341246.04,0,00,99.99,,,,0.0,124.2
1788341247.04,0,00,99.99,,,,0.0,124.2
1788341248.04,0,00,99.99,,,,0.0,124.2
1788341249.04,0,00,99.99,,,,0.0,124.2
1788341250.04,0,00,99.99,,,,0.0,124.2
1788341251.04,0,00,99.99,,,,0.0,124.2
1788341252.04,0,00,99.99,,,,0.0,124.2
1788341253.04,0,00,99.99,,,,0.0,124.2
1788341254.04,0,00,99.99,,,,0.0,124.2
1788341255.04,0,00,99.99,,,,0.0,124.2
1788341256.04,0,00,99.99,,,,0.0,124.2
1788341257.04,0,00,99.99,,,,0.0,124.2
1788341258.04,0,00,99.99,,,,0.0,124.2
1788341259.04,0,00,99.99,,,,0.0,124.2
1788341260.04,0,00,99.99,,,,0.0,124.2
1788341261.04,0,00,99.99,,,,0.0,124.2
1788341262.04,0,00,99.99,,,,0.0,124.2
1788341263.04,0,00,99.99,,,,0.0,124.2
1788341264.04,0,00,99.99,,,,0.0,124.2
1788341265.04,0,00,99.99,,,,0.0,124.2
1788341266.04,0,00,99.99,,,,0.0,124.2
1788341267.04,0,00,99.99,,,,0.0,124.2
1788341268.04,0,00,99.99,,,,0.0,124.2
1788341269.04,0,00,99.99,,,,0.0,124.2
1788341270.04,0,00,99.99,,,,0.0,124.2
1788341271.04,0,00,99.99,,,,0.0,124.2
1788341272.04,0,00,99.99,,,,0.0,124.2
1788341273.04,0,00,99.99,,,,0.0,124.2
1788341274.04,0,00,99.99,,,,0.0,124.2
1788341275.04,0,00,99.99,,,,0.0,124.2
1788341276.04,0,00,99.99,,,,0.0,124.2
1788341277.04,0,00,99.99,,,,0.0,124.2
1788341278.04,0,00,99.99,,,,0.0,124.2
1788341279.04,0,00,99.99,,,,0.0,124.2
1788341280.04,0,00,99.99,,,,0.0,124.2
1788341281.04,0,00,99.99,,,,0.0,124.2
1788341282.04,0,00,99.99,,,,0.0,124.2
1788341283.04,0,00,99.99,,,,0.0,124.2
1788341284.04,0,00,99.99,,,,0.0,124.2
1788341285.04,0,00,99.99,,,,0.0,124.2
1788341286.04,0,00,99.99,,,,0.0,124.2
1788341287.04,0,00,99.99,,,,0.0,124.2
1788341288.04,0,00,99.99,,,,0.0,124.2
1788341289.04,0,00,99.99,,,,0.0,124.2
1788341290.04,0,00,99.99,,,,0.0,124.2
1788341291.04,0,00,99.99,,,,0.0,124.2
1788341292.04,0,00,99.99,,,,0.0,124.2
1788341293.04,0,00,99.99,,,,0.0,124.2
1788341294.04,0,00,99.99,,,,0.0,124.2
1788341295.04,0,00,99.99,,,,0.0,124.2
1788341296.04,0,00,99.99,,,,0.0,124.2
1788341297.04,0,00,99.99,,,,0.0,124.2
1788341298.04,0,00,99.99,,,,0.0,124.2
1788341299.04,0,00,99.99,,,,0.0,124.2
1788341300.04,0,00,99.99,,,,0.0,124.2
1788341301.04,0,00,99.99,,,,0.0,124.2
1788341302.04,0,00,99.99,,,,0.0,124.2
1788341303.04,0,00,99.99,,,,0.0,124.2
1788341304.04,0,00,99.99,,,,0.0,124.2
1788341305.04,0,00,99.99,,,,0.0,124.2
1788341306.04,0,00,99.99,,,,0.0,124.2
1788341307.04,0,00,99.99,,,,0.0,124.2
1788341308.04,0,00,99.99,,,,0.0,124.2
1788341309.04,0,00,99.99,,,,0.0,124.2
1788341310.04,0,00,99.99,,,,0.0,124.2
1788341311.04,0,00,99.99,,,,0.0,124.2
1788341312.04,0,00,99.99,,,,0.0,124.2
1788341313.04,0,00,99.99,,,,0.0,124.2
1788341314.04,0,00,99.99,,,,0.0,124.2
1788341315.04,0,00,99.99,,,,0.0,124.2
1788341316.04,0,00,99.99,,,,0.0,124.2
1788341317.04,0,00,99.99,,,,0.0,124.2
1788341318.04,0,00,99.99,,,,0.0,124.2
1788341319.04,0,00,99.99,,,,0.0,124.2
1788341320.04,0,00,99.99,,,,0.0,124.2
1788341321.04,0,00,99.99,,,,0.0,124.2
1788341322.04,0,00,99.99,,,,0.0,124.2
1788341323.04,0,00,99.99,,,,0.0,124.2
1788341324.04,0,00,99.99,,,,0.0,124.2
1788341325.04,0,00,99.99,,,,0.0,124.2
1788341326.04,0,00,99.99,,,,0.0,124.2
1788341327.04,0,00,99.99,,,,0.0,124.2
1788341328.04,0,00,99.99,,,,0.0,124.2
1788341329.04,0,00,99.99,,,,0.0,124.2
1788341330.04,0,00,99.99,,,,0.0,124.2
1788341331.04,0,00,99.99,,,,0.0,124.2
1788341332.04,0,00,99.99,,,,0.0,124.2
1788341333.04,0,00,99.99,,,,0.0,124.2
1788341334.04,0,00,99.99,,,,0.0,124.2
1788341335.04,0,00,99.99,,,,0.0,124.2
1788341336.04,0,00,99.99,,,,0.0,124.2
1788341337.04,0,00,99.99,,,,0.0,124.2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
