t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788070060.34,0,00,99.99,,,,0.0,0.0
1788070061.34,0,00,99.99,,,,0.0,0.0
1788070062.34,0,00,99.99,,,,0.0,0.0
1788070063.34,0,00,99.99,,,,0.0,0.0
1788070064.34,0,00,99.99,,,,0.0,0.0
1788070065.34,0,00,99.99,,,,0.0,0.0
1788070066.34,0,00,99.99,,,,0.0,0.0
1788070067.34,0,00,99.99,,,,0.0,0.0
1788070068.34,0,00,99.99,,,,0.0,0.0
1788070069.33,0,00,99.99,,,,0.0,0.0
1788070070.33,0,00,99.99,,,,0.0,0.0
1788070071.33,0,00,99.99,,,,0.0,0.0
1788070072.33,0,00,99.99,,,,0.0,0.0
1788070073.33,0,00,99.99,,,,0.0,0.0
1788070074.34,0,00,99.99,,,,0.0,0.0
1788070075.34,0,00,99.99,,,,0.0,0.0
1788070076.34,0,00,99.99,,,,0.0,0.0
1788070077.34,0,00,99.99,,,,0.0,0.0
1788070078.34,0,00,99.99,,,,0.0,0.0
1788070079.33,0,00,99.99,,,,0.0,0.0
1788070080.33,0,00,99.99,,,,0.0,0.0
1788070081.34,0,00,99.99,,,,0.0,0.0
1788070082.34,0,00,99.99,,,,0.0,0.0
1788070083.34,0,00,99.99,,,,0.0,0.0
1788070084.33,0,00,99.99,,,,0.0,0.0
1788070085.33,0,00,99.99,,,,0.0,0.0
1788070086.33,0,00,99.99,,,,0.0,0.0
1788070087.34,0,00,99.99,,,,0.0,0.0
1788070088.33,0,00,99.99,,,,0.0,0.0
1788070089.33,0,00,99.99,,,,0.0,0.0
1788070090.34,0,00,99.99,,,,0.0,0.0
1788070091.34,0,00,99.99,,,,0.0,0.0
1788070092.33,0,00,99.99,,,,0.0,0.0
1788070093.34,0,00,99.99,,,,0.0,0.0
1788070094.34,0,00,99.99,,,,0.0,0.0
1788070095.34,0,00,99.99,,,,0.0,0.0
1788070096.34,0,00,99.99,,,,0.0,0.0
1788070097.34,0,00,99.99,,,,0.0,0.0
1788070098.34,0,00,99.99,,,,0.0,0.0
1788070099.33,0,00,99.99,,,,0.0,0.0
1788070100.33,0,00,99.99,,,,0.0,0.0
1788070101.33,0,00,99.99,,,,0.0,0.0
1788070102.33,0,00,99.99,,,,0.0,0.0
1788070103.33,0,00,99.99,,,,0.0,0.0
1788070104.34,0,00,99.99,,,,0.0,0.0
1788070105.33,0,00,99.99,,,,0.0,0.0
1788070106.33,0,00,99.99,,,,0.0,0.0
1788070107.33,0,00,99.99,,,,0.0,0.0
1788070108.33,0,00,99.99,,,,0.0,0.0
1788070109.33,0,00,99.99,,,,0.0,0.0
1788070110.33,0,00,99.99,,,,0.0,0.0
1788070111.33,0,00,99.99,,,,0.0,0.0
1788070112.33,0,00,99.99,,,,0.0,0.0
1788070113.33,0,00,99.99,,,,0.0,0.0
1788070114.33,0,00,99.99,,,,0.0,0.0
1788070115.33,0,00,99.99,,,,0.0,0.0
1788070116.33,0,00,99.99,,,,0.0,0.0
1788070117.33,0,00,99.99,,,,0.0,0.0
1788070118.33,0,00,99.99,,,,0.0,0.0
1788070119.33,0,00,99.99,,,,0.0,0.0
1788070120.33,0,00,99.99,,,,0.0,0.0
1788070121.33,0,00,99.99,,,,0.0,0.0
1788070122.34,0,00,99.99,,,,0.0,0.0
1788070123.34,0,00,99.99,,,,0.0,0.0
1788070124.33,0,00,99.99,,,,0.0,0.0
1788070125.33,0,00,99.99,,,,0.0,0.0
1788070126.34,0,00,99.99,,,,0.0,0.0
1788070127.34,0,00,99.99,,,,0.0,0.0
1788070128.34,0,00,99.99,,,,0.0,0.0
1788070129.33,0,00,99.99,,,,0.0,0.0
1788070130.33,0,00,99.99,,,,0.0,0.0
1788070131.33,0,00,99.99,,,,0.0,0.0
1788070132.33,0,00,99.99,,,,0.0,0.0
1788070133.34,0,00,99.99,,,,0.0,0.0
1788070134.34,0,00,99.99,,,,0.0,0.0
1788070135.34,0,00,99.99,,,,0.0,0.0
1788070136.34,0,00,99.99,,,,0.0,0.0
1788070137.34,0,00,99.99,,,,0.0,0.0
1788070138.34,0,00,99.99,,,,0.0,0.0
1788070139.34,0,00,99.99,,,,0.0,0.0
1788070140.34,0,00,99.99,,,,0.0,0.0
1788070141.34,0,00,99.99,,,,0.0,0.0
1788070142.34,0,00,99.99,,,,0.0,0.0
1788070143.34,0,00,99.99,,,,0.0,0.0
1788070144.33,0,00,99.99,,,,0.0,0.0
1788070145.33,0,00,99.99,,,,0.0,0.0
1788070146.34,0,00,99.99,,,,0.0,0.0
1788070147.33,0,00,99.99,,,,0.0,0.0
1788070148.33,0,00,99.99,,,,0.0,0.0
1788070149.34,0,00,99.99,,,,0.0,0.0
1788070150.33,0,00,99.99,,,,0.0,0.0
1788070151.33,0,00,99.99,,,,0.0,0.0
1788070152.34,0,00,99.99,,,,0.0,0.0
1788070153.34,0,00,99.99,,,,0.0,0.0
1788070154.33,0,00,99.99,,,,0.0,0.0
1788070155.33,0,00,99.99,,,,0.0,0.0
1788070156.33,0,00,99.99,,,,0.0,0.0
1788070157.33,0,00,99.99,,,,0.0,0.0
1788070158.33,0,00,99.99,,,,0.0,0.0
1788070159.33,0,00,99.99,,,,0.0,0.0
1788070160.33,0,00,99.99,,,,0.0,0.0
1788070161.34,0,00,99.99,,,,0.0,0.0
1788070162.33,0,00,99.99,,,,0.0,0.0
1788070163.33,0,00,99.99,,,,0.0,0.0
1788070164.34,0,00,99.99,,,,0.0,0.0
1788070165.34,0,00,99.99,,,,0.0,0.0
1788070166.34,0,00,99.99,,,,0.0,0.0
1788070167.34,0,00,99.99,,,,0.0,0.0
1788070168.34,0,00,99.99,,,,0.0,0.0
1788070169.33,0,00,99.99,,,,0.0,0.0
1788070170.33,0,00,99.99,,,,0.0,0.0
1788070171.33,0,00,99.99,,,,0.0,0.0
1788070172.33,0,00,99.99,,,,0.0,0.0
1788070173.33,0,00,99.99,,,,0.0,0.0
1788070174.33,0,00,99.99,,,,0.0,0.0
1788070175.33,0,00,99.99,,,,0.0,0.0
1788070176.33,0,00,99.99,,,,0.0,0.0
1788070177.33,0,00,99.99,,,,0.0,0.0
1788070178.33,0,00,99.99,,,,0.0,0.0
1788070179.33,0,00,99.99,,,,0.0,0.0
1788070180.34,0,00,99.99,,,,0.0,0.0
1788070181.34,0,00,99.99,,,,0.0,0.0
1788070182.34,0,00,99.99,,,,0.0,0.0
1788070183.34,0,00,99.99,,,,0.0,0.0
1788070184.34,0,00,99.99,,,,0.0,0.0
1788070185.34,0,00,99.99,,,,0.0,0.0
1788070186.34,0,00,99.99,,,,0.0,0.0
1788070187.34,0,00,99.99,,,,0.0,0.0
1788070188.34,0,00,99.99,,,,0.0,0.0
1788070189.34,0,00,99.99,,,,0.0,0.0
1788070190.34,0,00,99.99,,,,0.0,0.0
1788070191.34,0,00,99.99,,,,0.0,0.0
1788070192.33,0,00,99.99,,,,0.0,0.0
1788070193.34,0,00,99.99,,,,0.0,0.0
1788070194.33,0,00,99.99,,,,0.0,0.0
1788070195.33,0,00,99.99,,,,0.0,0.0
1788070196.34,0,00,99.99,,,,0.0,0.0
1788070197.33,0,00,99.99,,,,0.0,0.0
1788070198.34,0,00,99.99,,,,0.0,0.0
1788070199.33,0,00,99.99,,,,0.0,0.0
1788070200.33,0,00,99.99,,,,0.0,0.0
1788070201.33,0,00,99.99,,,,0.0,0.0
1788070202.33,0,00,99.99,,,,0.0,0.0
1788070203.33,0,00,99.99,,,,0.0,0.0
1788070204.33,0,00,99.99,,,,0.0,0.0
1788070205.33,0,00,99.99,,,,0.0,0.0
1788070206.33,0,00,99.99,,,,0.0,0.0
1788070207.34,0,00,99.99,,,,0.0,0.0
1788070208.33,0,00,99.99,,,,0.0,0.0
1788070209.33,0,00,99.99,,,,0.0,0.0
1788070210.34,0,00,99.99,,,,0.0,0.0
1788070211.34,0,00,99.99,,,,0.0,0.0
1788070212.33,0,00,99.99,,,,0.0,0.0
1788070213.33,0,00,99.99,,,,0.0,0.0
1788070214.33,0,00,99.99,,,,0.0,0.0
1788070215.34,0,00,99.99,,,,0.0,0.0
1788070216.33,0,00,99.99,,,,0.0,0.0
1788070217.33,0,00,99.99,,,,0.0,0.0
1788070218.33,0,00,99.99,,,,0.0,0.0
1788070219.33,0,00,99.99,,,,0.0,0.0
1788070220.34,0,00,99.99,,,,0.0,0.0
1788070221.34,0,00,99.99,,,,0.0,0.0
1788070222.34,0,00,99.99,,,,0.0,0.0
1788070223.33,0,00,99.99,,,,0.0,0.0
1788070224.33,0,00,99.99,,,,0.0,0.0
1788070225.34,0,00,99.99,,,,0.0,0.0
1788070226.34,0,00,99.99,,,,0.0,0.0
1788070227.34,0,00,99.99,,,,0.0,0.0
1788070228.33,0,00,99.99,,,,0.0,0.0
1788070229.34,0,00,99.99,,,,0.0,0.0
1788070230.34,0,00,99.99,,,,0.0,0.0
1788070231.33,0,00,99.99,,,,0.0,0.0
1788070232.34,0,00,99.99,,,,0.0,0.0
1788070233.34,0,00,99.99,,,,0.0,0.0
1788070234.33,0,00,99.99,,,,0.0,0.0
1788070235.34,0,00,99.99,,,,0.0,0.0
1788070236.33,0,00,99.99,,,,0.0,0.0
1788070237.33,0,00,99.99,,,,0.0,0.0
1788070238.33,0,00,99.99,,,,0.0,0.0
1788070239.33,0,00,99.99,,,,0.0,0.0
1788070240.34,0,00,99.99,,,,0.0,0.0
1788070241.34,0,00,99.99,,,,0.0,0.0
1788070242.34,0,00,99.99,,,,0.0,0.0
1788070243.34,0,00,99.99,,,,0.0,0.0
1788070244.34,0,00,99.99,,,,0.0,0.0
1788070245.34,0,00,99.99,,,,0.0,0.0
1788070246.34,0,00,99.99,,,,0.0,0.0
1788070247.34,0,00,99.99,,,,0.0,0.0
1788070248.34,0,00,99.99,,,,0.0,0.0
1788070249.34,0,00,99.99,,,,0.0,0.0
1788070250.34,0,00,99.99,,,,0.0,0.0
1788070251.34,0,00,99.99,,,,0.0,0.0
1788070252.34,0,00,99.99,,,,0.0,0.0
1788070253.34,0,00,99.99,,,,0.0,0.0
1788070254.34,0,00,99.99,,,,0.0,0.0
1788070255.34,0,00,99.99,,,,0.0,0.0
1788070256.34,0,00,99.99,,,,0.0,0.0
1788070257.33,0,00,99.99,,,,0.0,0.0
1788070258.34,0,00,99.99,,,,0.0,0.0
1788070259.34,0,00,99.99,,,,0.0,0.0
1788070260.34,0,00,99.99,,,,0.0,0.0
1788070261.34,0,00,99.99,,,,0.0,0.0
1788070262.34,0,00,99.99,,,,0.0,0.0
1788070263.33,0,00,99.99,,,,0.0,0.0
1788070264.33,0,00,99.99,,,,0.0,0.0
1788070265.33,0,00,99.99,,,,0.0,0.0
1788070266.33,0,00,99.99,,,,0.0,0.0
1788070267.34,0,00,99.99,,,,0.0,0.0
1788070268.34,0,00,99.99,,,,0.0,0.0
1788070269.34,0,00,99.99,,,,0.0,0.0
1788070270.34,0,00,99.99,,,,0.0,0.0
1788070271.34,0,00,99.99,,,,0.0,0.0
1788070272.34,0,00,99.99,,,,0.0,0.0
1788070273.34,0,00,99.99,,,,0.0,0.0
1788070274.34,0,00,99.99,,,,0.0,0.0
1788070275.34,0,00,99.99,,,,0.0,0.0
1788070276.34,0,00,99.99,,,,0.0,0.0
1788070277.34,0,00,99.99,,,,0.0,0.0
1788070278.34,0,00,99.99,,,,0.0,0.0
1788070279.34,0,00,99.99,,,,0.0,0.0
1788070280.34,0,00,99.99,,,,0.0,0.0
1788070281.34,0,00,99.99,,,,0.0,0.0
1788070282.34,0,00,99.99,,,,0.0,0.0
1788070283.34,0,00,99.99,,,,0.0,0.0
1788070284.34,0,00,99.99,,,,0.0,0.0
1788070285.34,0,00,99.99,,,,0.0,0.0
1788070286.34,0,00,99.99,,,,0.0,0.0
1788070287.34,0,00,99.99,,,,0.0,0.0
1788070288.34,0,00,99.99,,,,0.0,0.0
1788070289.34,0,00,99.99,,,,0.0,0.0
1788070290.34,0,00,99.99,,,,0.0,0.0
1788070291.34,0,00,99.99,,,,0.0,0.0
1788070292.34,0,00,99.99,,,,0.0,0.0
1788070293.34,0,00,99.99,,,,0.0,0.0
1788070294.34,0,00,99.99,,,,0.0,0.0
1788070295.34,0,00,99.99,,,,0.0,0.0
1788070296.34,0,00,99.99,,,,0.0,0.0
1788070297.34,0,00,99.99,,,,0.0,0.0
1788070298.34,0,00,99.99,,,,0.0,0.0
1788070299.34,0,00,99.99,,,,0.0,0.0
1788070300.34,0,00,99.99,,,,0.0,0.0
1788070301.34,0,00,99.99,,,,0.0,0.0
1788070302.34,0,00,99.99,,,,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
