t,fix,sats,hdop,lat,lon,alt_m,speed_kmh,course
1788097078.00,0,00,99.99,,,,0.0,0.0
1788097079.00,0,00,99.99,,,,0.0,0.0
1788097080.16,0,00,99.99,,,,0.0,0.0
1788097082.00,0,00,99.99,,,,0.0,0.0
1788097083.00,0,00,99.99,,,,0.0,0.0
1788097084.00,0,00,99.99,,,,0.0,0.0
1788097085.00,0,00,99.99,,,,0.0,0.0
1788097086.15,0,00,99.99,,,,0.0,0.0
1788097088.00,0,00,99.99,,,,0.0,0.0
1788097089.00,0,00,99.99,,,,0.0,0.0
1788097090.00,0,00,99.99,,,,0.0,0.0
1788097091.00,0,00,99.99,,,,0.0,0.0
1788097092.17,0,00,99.99,,,,0.0,0.0
1788097094.00,0,00,99.99,,,,0.0,0.0
1788097095.00,0,00,99.99,,,,0.0,0.0
1788097096.00,0,00,99.99,,,,0.0,0.0
1788097097.00,0,00,99.99,,,,0.0,0.0
1788097098.16,0,00,99.99,,,,0.0,0.0
1788097100.00,0,00,99.99,,,,0.0,0.0
1788097101.01,0,00,99.99,,,,0.0,0.0
1788097102.00,0,00,99.99,,,,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
